State,Year,Population,Employment,AVG Price
AK,2000,403623,248329,$139983.394
AK,2001,410895,254490,$162820.5476
AK,2002,418677,260267,$178626.1262
AK,2003,424615,264630,$187734.3938
AK,2004,434288,270032,$200927.4338
AK,2005,441334,275852,$183939.2321
AK,2006,449263,283202,$196890.0756
AK,2007,453739,289064,$205579.3566
AK,2008,460185,291434,$208049.6533
AK,2009,469800,291098,$206236.8964
AK,2010,481782,291281,$205764.2736
AK,2011,486681,295642,$205197.6801
AK,2012,493083,302328,$193705.9231
AK,2013,499022,302553,$200386.3451
AK,2014,498531,301222,$204968.026
AK,2015,499644,303222,$215389.0027
AK,2016,503599,301213,$214079.3236
AK,2017,501868,300968,$218050.6634
AK,2018,497859,300779,$223828.9273
AK,2019,494890,300136,$237877.4049
AK,2020,493383,288608,$251873.1585
AL,2000,3197615,1812676,$90142.5622
AL,2001,3216001,1812879,$93330.0794
AL,2002,3232559,1808313,$97189.4494
AL,2003,3257941,1817133,$99086.899
AL,2004,3284958,1859905,$103338.8451
AL,2005,3322832,1909962,$110483.2793
AL,2006,3376894,1961066,$119500.2951
AL,2007,3416103,2016496,$124527.8974
AL,2008,3455585,2007399,$123874.3757
AL,2009,3494457,1933955,$119370.3738
AL,2010,3522495,1922302,$111360.7468
AL,2011,3546830,1954509,$104128.0987
AL,2012,3573989,1962767,$103658.6723
AL,2013,3600845,1978820,$108847.092
AL,2014,3626233,2005818,$114336.7921
AL,2015,3649721,2035262,$116172.0524
AL,2016,3674898,2064510,$118836.8619
AL,2017,3700185,2092650,$120448.6121
AL,2018,3725736,2130151,$125616.5284
AL,2019,3753788,2149320,$132817.2664
AL,2020,3778400,2116708,$144087.5239
AR,2000,1243811,750096,$68742.9405
AR,2001,1259058,762595,$72368.1847
AR,2002,1274874,767321,$74386.8635
AR,2003,1294509,778744,$77032.4506
AR,2004,1316961,796837,$81382.2454
AR,2005,1342636,820792,$87679.738
AR,2006,1374585,843712,$94521.837
AR,2007,1397821,856248,$97310.3691
AR,2008,1420393,854944,$96990.2273
AR,2009,1440517,839008,$93766.3164
AR,2010,1462173,840699,$92013.6801
AR,2011,1483053,858177,$89546.4196
AR,2012,1499997,865075,$90550.4105
AR,2013,1515484,874650,$92148.3362
AR,2014,1530530,889610,$94235.8636
AR,2015,1545754,909455,$97741.9092
AR,2016,1561630,928526,$101687.5991
AR,2017,1577417,943704,$105414.9813
AR,2018,1590622,959723,$110509.7784
AR,2019,1603376,966526,$113751.9391
AR,2020,1619865,957220,$121720.9524
AZ,2000,4841800,2683392,$132916.6797
AZ,2001,4955918,2712050,$139989.1066
AZ,2002,5076807,2730407,$145892.8968
AZ,2003,5188527,2797607,$153481.6128
AZ,2004,5328192,2919533,$168686.9367
AZ,2005,5510818,3092773,$211903.0327
AZ,2006,5695176,3243173,$259039.7463
AZ,2007,5828535,3326006,$260520.2271
AZ,2008,5937517,3264791,$221117.8715
AZ,2009,5997329,3096476,$178449.2994
AZ,2010,6055970,3050858,$160756.143
AZ,2011,6101536,3107509,$144307.9058
AZ,2012,6164974,3162559,$147249.4894
AZ,2013,6222414,3236075,$165825.4399
AZ,2014,6298146,3312776,$179997.5211
AZ,2015,6376895,3412271,$189877.3192
AZ,2016,6464053,3509573,$200283.4139
AZ,2017,6543279,3605553,$211450.1077
AZ,2018,6632618,3718121,$226373.2149
AZ,2019,6732532,3793369,$244970.5175
AZ,2020,6839612,3784488,$267349.3926
CA,2000,33190914,18846574,$266632.6459
CA,2001,33675821,18956953,$297468.0421
CA,2002,34059641,18964416,$325180.1925
CA,2003,34430907,19085710,$363488.354
CA,2004,34745743,19387948,$423682.7802
CA,2005,34992800,19727004,$493325.6209
CA,2006,35182458,20101367,$539874.9148
CA,2007,35409556,20478923,$506675.0877
CA,2008,35761758,20251018,$430590.4921
CA,2009,36117202,19450233,$359349.4897
CA,2010,36476682,19262420,$348763.9756
CA,2011,36806455,19608643,$326300.9099
CA,2012,37129995,20291167,$322696.3792
CA,2013,37454311,20934796,$369550.6278
CA,2014,37798164,21605553,$416050.0854
CA,2015,38125198,22290215,$449629.3397
CA,2016,38377800,22774398,$476540.3218
CA,2017,38572517,23142898,$508092.8582
CA,2018,38680922,23667227,$554372.0333
CA,2019,38688966,23817796,$563278.2961
CA,2020,38641231,22762492,$584676.3681
CO,2000,3700292,2508819,$198529.3937
CO,2001,3792364,2527574,$220786.1558
CO,2002,3848520,2504063,$231280.512
CO,2003,3883082,2494107,$234156.6765
CO,2004,3926055,2537208,$237128.6231
CO,2005,3978782,2602728,$246898.9011
CO,2006,4059076,2661733,$256628.5877
CO,2007,4133963,2752972,$259800.4492
CO,2008,4210469,2782262,$253793.7582
CO,2009,4284191,2716103,$239113.2628
CO,2010,4360094,2705726,$229181.9871
CO,2011,4433355,2764451,$220280.6322
CO,2012,4503877,2821201,$219115.3578
CO,2013,4578231,2908161,$232699.6808
CO,2014,4656270,3011029,$248564.9527
CO,2015,4751309,3111492,$271772.2532
CO,2016,4830937,3198384,$290881.573
CO,2017,4896380,3283815,$312805.3209
CO,2018,4967643,3374722,$334963.1038
CO,2019,5023815,3415956,$354091.1128
CO,2020,5072123,3353668,$380156.101
CT,2000,3119995,1972690,$196084.5759
CT,2001,3138847,1980293,$213520.6585
CT,2002,3161697,1973941,$234480.7591
CT,2003,3184259,1968288,$262158.7994
CT,2004,3193177,1998699,$291494.3987
CT,2005,3202408,2024325,$328181.3769
CT,2006,3211000,2051947,$350733.3709
CT,2007,3220160,2092932,$348221.7852
CT,2008,3237516,2102375,$332548.6475
CT,2009,3253680,2047885,$309849.9479
CT,2010,3271843,2026089,$299047.9677
CT,2011,3286233,2058642,$286327.9865
CT,2012,3298554,2074425,$266576.7899
CT,2013,3304214,2096490,$270297.2087
CT,2014,3310319,2114734,$278112.3289
CT,2015,3308582,2136538,$283217.9449
CT,2016,3305479,2151290,$287719.1245
CT,2017,3305735,2151140,$294968.0414
CT,2018,3308816,2164627,$300655.2372
CT,2019,3305217,2149940,$303138.626
CT,2020,3299146,2074137,$313077.5868
DE,2000,127229,71832,$130522.9708
DE,2001,129228,72004,$146379.0109
DE,2002,131824,73663,$160911.7432
DE,2003,134605,75124,$181673.7061
DE,2004,139342,78240,$209048.5272
DE,2005,144585,81729,$244371.4124
DE,2006,149704,83361,$277616.0912
DE,2007,153969,84923,$281555.0942
DE,2008,157925,84602,$268881.3802
DE,2009,160081,81628,$242729.923
DE,2010,162940,81669,$221182.8145
DE,2011,164997,83855,$204446.6293
DE,2012,167072,84764,$193089.3973
DE,2013,168711,86585,$197717.4273
DE,2014,171031,87627,$209351.3181
DE,2015,172605,88488,$220905.7963
DE,2016,173940,90378,$228282.364
DE,2017,175786,91846,$238689.3733
DE,2018,177853,94116,$247615.3892
DE,2019,180255,95292,$256137.7955
DE,2020,182256,95049,$271752.232
FL,2000,15421963,8620910,$128270.695
FL,2001,15728742,8678112,$140095.4429
FL,2002,16056976,8794769,$155610.1401
FL,2003,16364301,9019030,$174791.8348
FL,2004,16765800,9374814,$192033.5012
FL,2005,17182729,9788441,$235965.5041
FL,2006,17498766,10098345,$281632.041
FL,2007,17693684,10239546,$274310.0617
FL,2008,17846636,9984496,$230994.6413
FL,2009,17971506,9567540,$188121.7671
FL,2010,18160834,9531620,$173176.6251
FL,2011,18358672,9762667,$160225.3204
FL,2012,18594759,9975437,$160236.1403
FL,2013,18832976,10261355,$176948.9587
FL,2014,19120636,10654685,$196747.7954
FL,2015,19469539,11080564,$214435.9402
FL,2016,19858673,11392671,$237106.5482
FL,2017,20188853,11804614,$253299.8284
FL,2018,20451280,12258808,$271465.2557
FL,2019,20673517,12460896,$284519.4445
FL,2020,20885767,12421870,$302678.7991
GA,2000,5903159,3685760,$100399.1894
GA,2001,6030726,3719703,$107652.6345
GA,2002,6140564,3710979,$112342.301
GA,2003,6240599,3744115,$115093.4258
GA,2004,6357636,3849802,$118857.26
GA,2005,6489907,3992536,$123920.8725
GA,2006,6682269,4137870,$130444.0473
GA,2007,6847038,4262404,$134854.3382
GA,2008,6975992,4234270,$137130.6461
GA,2009,7073984,4077227,$125354.682
GA,2010,7148976,4055391,$116148.7462
GA,2011,7234714,4149402,$106607.8455
GA,2012,7329056,4203710,$104703.7007
GA,2013,7400862,4304306,$111193.7803
GA,2014,7499573,4460014,$117727.5312
GA,2015,7608007,4604400,$124407.6219
GA,2016,7729339,4732702,$132228.8966
GA,2017,7830147,4864681,$138142.806
GA,2018,7919645,5006509,$149149.7572
GA,2019,8013804,5102300,$158703.6831
GA,2020,8084129,5036359,$170509.1653
HI,2000,1005707,635131,$183779.0111
HI,2001,1015183,634363,$197270.6003
HI,2002,1025056,637258,$213028.276
HI,2003,1031907,649521,$244538.9723
HI,2004,1048622,667669,$300238.2428
HI,2005,1061629,683628,$384640.4051
HI,2006,1072730,701156,$459054.8313
HI,2007,1073452,717543,$471160.7676
HI,2008,1085104,714385,$456324.158
HI,2009,1096570,693422,$410139.6589
HI,2010,1112523,689721,$394456.2247
HI,2011,1130089,698695,$388334.9665
HI,2012,1147404,710628,$378866.0953
HI,2013,1162372,725490,$408766.3517
HI,2014,1170569,737373,$465307.5589
HI,2015,1179919,752672,$485434.2385
HI,2016,1187568,764624,$504435.001
HI,2017,1186941,767638,$534407.8724
HI,2018,1186538,768677,$528953.1508
HI,2019,1183681,757564,$563827.846
HI,2020,1177964,677563,$589261.5571
IA,2000,1249921,876977,$94989.7611
IA,2001,1260924,881684,$99518.6748
IA,2002,1271720,879178,$102342.048
IA,2003,1282944,882256,$105897.328
IA,2004,1296540,901808,$112581.2554
IA,2005,1311388,918027,$118406.2931
IA,2006,1329692,939257,$122476.0576
IA,2007,1349128,960878,$125324.2514
IA,2008,1367577,967079,$124819.7801
IA,2009,1383750,957497,$114177.4423
IA,2010,1398389,956317,$109060.7026
IA,2011,1416837,972821,$107345.1604
IA,2012,1431806,987435,$109572.6619
IA,2013,1451541,1003571,$114901.5856
IA,2014,1471642,1018385,$118759.3116
IA,2015,1488627,1031503,$124006.3336
IA,2016,1504481,1043951,$122400.7416
IA,2017,1520895,1052296,$124537.7687
IA,2018,1532374,1063194,$127571.828
IA,2019,1545605,1064406,$130885
IA,2020,1555585,1033253,$140715.2289
ID,2000,849624,529067,$106297.9847
ID,2001,870555,537967,$152256.5661
ID,2002,889490,543321,$152551.5176
ID,2003,908608,552012,$151107.6329
ID,2004,932051,572148,$158450.2461
ID,2005,963492,601846,$160973.2205
ID,2006,998214,632338,$174278.9001
ID,2007,1028524,653009,$200691.2084
ID,2008,1051731,645882,$213388.5556
ID,2009,1068301,616209,$189046.7111
ID,2010,1081559,609378,$168892.8619
ID,2011,1096328,617473,$153398.5874
ID,2012,1109673,621822,$153600.8759
ID,2013,1125735,638411,$165515.4858
ID,2014,1144630,656291,$175677.2997
ID,2015,1163750,676134,$182609.6787
ID,2016,1190057,698375,$195387.6101
ID,2017,1219089,723061,$212024.3344
ID,2018,1247896,752716,$231077.8694
ID,2019,1278701,773817,$252188.6748
ID,2020,1310042,786505,$283674.05
IL,2000,1710718,1045703,$161016.3377
IL,2001,1715963,1031947,$171394.519
IL,2002,1723558,1020275,$180859.7376
IL,2003,1733640,1010976,$190806.0232
IL,2004,1743148,1016528,$199437.107
IL,2005,1754147,1023912,$212538.8771
IL,2006,1770355,1036926,$220028.5065
IL,2007,1786252,1050801,$219124.3971
IL,2008,1795254,1047563,$206318.8393
IL,2009,1804644,1013263,$170641.6061
IL,2010,1809145,1008665,$159473.7624
IL,2011,1813253,1020337,$148571.0986
IL,2012,1812529,1025762,$137381.7897
IL,2013,1817076,1014027,$141301.5
IL,2014,1810088,1019633,$148146.425
IL,2015,1804068,1027121,$150352.2201
IL,2016,1798263,1019035,$146415.4375
IL,2017,1788349,1014503,$147373.67
IL,2018,1778184,1017891,$151073.5745
IL,2019,1769252,1009079,$154331.535
IL,2020,1758677,964727,$160467.1659
IN,2000,3114526,2032205,$84972.2295
IN,2001,3145856,2001130,$92936.7226
IN,2002,3169335,1985463,$97109.0479
IN,2003,3200433,1987676,$105622.9711
IN,2004,3227352,2019293,$112090.3296
IN,2005,3261149,2047410,$119252.7069
IN,2006,3302439,2079359,$123210.8675
IN,2007,3339780,2111466,$123992.6021
IN,2008,3372395,2095804,$123322.1978
IN,2009,3402678,2004561,$113272.0881
IN,2010,3428694,2007097,$109817.1736
IN,2011,3456856,2050383,$107423.2178
IN,2012,3484436,2091191,$103051.1562
IN,2013,3516305,2121943,$104341.6883
IN,2014,3541318,2161858,$108067.0003
IN,2015,3562446,2204065,$112917.9179
IN,2016,3592111,2244682,$118892.5826
IN,2017,3617996,2290696,$124886.58
IN,2018,3651241,2331129,$132908.3522
IN,2019,3678959,2343381,$141011.4306
IN,2020,3699695,2274844,$152740.1633
KS,2000,1006716,647235,$103382.3469
KS,2001,1011000,656764,$179543.1121
KS,2002,1017038,644715,$161686.7426
KS,2003,1021270,639199,$159313.7038
KS,2004,1027106,644109,$162049.0362
KS,2005,1033204,649199,$158598.204
KS,2006,1043750,660643,$155816.6886
KS,2007,1054397,681590,$156214.0719
KS,2008,1070136,691573,$156475.5196
KS,2009,1084655,675424,$137663.186
KS,2010,1098064,668980,$124452.5704
KS,2011,1104230,670129,$112475.8089
KS,2012,1115446,674024,$92921.5592
KS,2013,1117844,681855,$96260.6241
KS,2014,1122064,690651,$99770.6717
KS,2015,1128454,696867,$103018.649
KS,2016,1129749,699294,$82102.0973
KS,2017,1128244,700455,$83431.5784
KS,2018,1129031,705866,$86385.2135
KS,2019,1130195,710688,$90890.9319
KS,2020,1133617,687775,$106242.6595
KY,2000,789861,516183,$79575.3077
KY,2001,797069,512847,$83419.6781
KY,2002,803739,506747,$85628.1598
KY,2003,812942,513296,$86775.1896
KY,2004,822502,521002,$89659.9539
KY,2005,834462,529498,$92634.6912
KY,2006,848031,544106,$94866.8505
KY,2007,858592,556504,$96255.7671
KY,2008,871264,553980,$96915.6153
KY,2009,882520,536241,$93908.493
KY,2010,897388,541229,$92584.933
KY,2011,906586,552056,$89499.5567
KY,2012,915301,557568,$87940.6376
KY,2013,924332,564036,$89990.7939
KY,2014,930187,572886,$92442.3313
KY,2015,936842,585783,$94067.0426
KY,2016,945032,597274,$88649.7489
KY,2017,955688,603260,$92531.1179
KY,2018,963766,606667,$97167.6861
KY,2019,969482,607064,$98744.4233
KY,2020,974073,588558,$107867.3896
LA,2000,3706412,2073814,$94886.3293
LA,2001,3716920,2087684,$99925.5219
LA,2002,3738774,2090428,$107215.8757
LA,2003,3764728,2108538,$113788.5853
LA,2004,3796335,2123506,$122718.9044
LA,2005,3821413,2082277,$132047.039
LA,2006,3541746,2089974,$147426.885
LA,2007,3614942,2170336,$151380.9341
LA,2008,3675827,2217917,$147594.0058
LA,2009,3728856,2198822,$132768.2463
LA,2010,3779429,2204344,$127196.6955
LA,2011,3814017,2230661,$122448.5074
LA,2012,3842365,2267948,$121701.1326
LA,2013,3871710,2309297,$126519.5026
LA,2014,3895151,2352373,$130362.8956
LA,2015,3920944,2366239,$134589.3041
LA,2016,3938558,2365536,$133718.6184
LA,2017,3938149,2369725,$131056.4456
LA,2018,3936440,2401041,$133016.4752
LA,2019,3937037,2395581,$136069.0603
LA,2020,3931837,2277592,$145176.6172
MA,2000,1038168,578511,$218141.189
MA,2001,1038647,582143,$248791.0167
MA,2002,1042952,582104,$279260.6432
MA,2003,1046565,582246,$314393.0934
MA,2004,1045075,587895,$344621.2609
MA,2005,1042967,590338,$374809.7714
MA,2006,1041298,591037,$379126.2269
MA,2007,1040116,599956,$365162.1183
MA,2008,1039677,598669,$348074.0806
MA,2009,1039337,583181,$328046.4141
MA,2010,1042738,581612,$328475.5945
MA,2011,1046856,585320,$318044.8124
MA,2012,1049471,600046,$308995.8837
MA,2013,1051685,609470,$322358.0215
MA,2014,1054906,616036,$341102.7303
MA,2015,1054893,635744,$356467.1585
MA,2016,1055351,641596,$375966.5567
MA,2017,1056133,646293,$397237.1537
MA,2018,1058604,650513,$418444.7996
MA,2019,1056739,648123,$430254.4683
MA,2020,1055687,607054,$450284.7506
MD,2000,2644456,1593263,$168215.6737
MD,2001,2662926,1594780,$180413.3245
MD,2002,2686320,1608106,$198830.5121
MD,2003,2706565,1618622,$225997.9994
MD,2004,2725846,1646682,$264293.5342
MD,2005,2741102,1677129,$318401.2722
MD,2006,2757011,1713517,$363376.0715
MD,2007,2768218,1745756,$367294.3809
MD,2008,2781740,1742154,$339377.3951
MD,2009,2799291,1705708,$300152.4146
MD,2010,2822569,1702710,$285169.1908
MD,2011,2846714,1735516,$272816.1837
MD,2012,2873188,1765783,$266588.3073
MD,2013,2891606,1793344,$277405.5639
MD,2014,2908474,1814752,$290806.2775
MD,2015,2923750,1848747,$298139.2347
MD,2016,2932924,1875861,$304828.0634
MD,2017,2942449,1896683,$314533.3317
MD,2018,2950025,1926034,$324025.9751
MD,2019,2956055,1925059,$334487.5911
MD,2020,2955644,1861994,$349064.8003
ME,2000,737968,472903,$114229.1681
ME,2001,745345,479126,$125721.3711
ME,2002,752539,481095,$139036.4205
ME,2003,759757,485236,$153852.5738
ME,2004,764109,494817,$174368.5027
ME,2005,767365,496078,$191626.2233
ME,2006,769992,502947,$196609.0939
ME,2007,772236,511104,$197104.3655
ME,2008,775847,509739,$194300.7081
ME,2009,776328,495962,$181701.5429
ME,2010,775789,491954,$173782.9008
ME,2011,778846,495469,$168133.9529
ME,2012,781341,497969,$157394.6633
ME,2013,784589,501911,$160633.9659
ME,2014,790001,507708,$166025.1447
ME,2015,791601,514400,$170206.891
ME,2016,795618,522311,$178570.6203
ME,2017,800383,529561,$188962.7302
ME,2018,805768,538137,$200624.1152
ME,2019,811274,539868,$203530.4298
ME,2020,815135,520746,$220864.0791
MI,2000,8094158,4716778,$120482.5754
MI,2001,8123009,4651873,$127602.6954
MI,2002,8139215,4596672,$132802.3546
MI,2003,8155977,4572440,$136105.3005
MI,2004,8162965,4589645,$141295.9114
MI,2005,8157334,4608950,$146826.5109
MI,2006,8142013,4577433,$148300.443
MI,2007,8109373,4576124,$141731.8093
MI,2008,8062207,4476087,$129776.9462
MI,2009,8028699,4225563,$113968.278
MI,2010,8012355,4224393,$106938.0959
MI,2011,8030767,4341812,$102107.5214
MI,2012,8060811,4407930,$100812.2737
MI,2013,8090285,4486936,$109891.4528
MI,2014,8118175,4565245,$119755.6095
MI,2015,8133241,4650575,$126816.5128
MI,2016,8164046,4718978,$132997.9221
MI,2017,8193821,4776200,$141466.9951
MI,2018,8212031,4852340,$150812.9905
MI,2019,8218611,4858346,$159911.4914
MI,2020,8209543,4573496,$171435.4418
MN,2000,439604,308980,$156174.0288
MN,2001,445495,314521,$172475.6877
MN,2002,451876,317768,$189745.2476
MN,2003,457564,320277,$205000.6757
MN,2004,462312,325163,$213505.1489
MN,2005,467521,330197,$217211.8203
MN,2006,474515,336403,$220751.2494
MN,2007,480343,341736,$217348.462
MN,2008,485809,339364,$202402.6663
MN,2009,490322,331873,$174487.232
MN,2010,493336,329727,$165977.8538
MN,2011,496073,335445,$154161.5741
MN,2012,498437,340383,$147118.1665
MN,2013,501268,345415,$155231.0119
MN,2014,505102,348270,$164144.1784
MN,2015,509365,354265,$170806.3726
MN,2016,514218,357161,$177696.3365
MN,2017,518752,360023,$187151.529
MN,2018,523077,363672,$195897.8708
MN,2019,527129,366207,$203992.5073
MN,2020,529865,352647,$215636.8087
MO,2000,830756,543712,$135897.4622
MO,2001,839823,545787,$139134.9072
MO,2002,850577,546579,$146365.7649
MO,2003,862325,553502,$153724.2156
MO,2004,873857,563044,$156616.1715
MO,2005,889750,577540,$162988.3323
MO,2006,908540,590276,$169376.8284
MO,2007,924244,602744,$170429.9202
MO,2008,935554,600758,$163476.3253
MO,2009,945795,585058,$144962.6905
MO,2010,954229,578961,$135882.9641
MO,2011,959309,586246,$127015.2415
MO,2012,966753,594771,$114688.728
MO,2013,974607,600932,$118271.6338
MO,2014,980626,606883,$123380.672
MO,2015,987807,615277,$128988.7775
