Year,State,Employment,AVG Price
2000,AK,248329,$139983.394
2000,AL,1812676,$90142.5622
2000,AR,750096,$68742.9405
2000,AZ,2683392,$132916.6797
2000,CA,18846574,$266632.6459
2000,CO,2508819,$198529.3937
2000,CT,1972690,$196084.5759
2000,DE,71832,$130522.9708
2000,FL,8620910,$128270.695
2000,GA,3685760,$100399.1894
2000,HI,635131,$183779.0111
2000,IA,876977,$94989.7611
2000,ID,529067,$106297.9847
2000,IL,1045703,$161016.3377
2000,IN,2032205,$84972.2295
2000,KS,647235,$103382.3469
2000,KY,516183,$79575.3077
2000,LA,2073814,$94886.3293
2000,MA,578511,$218141.189
2000,MD,1593263,$168215.6737
2000,ME,472903,$114229.1681
2000,MI,4716778,$120482.5754
2000,MN,308980,$156174.0288
2000,MO,543712,$135897.4622
2000,NC,2892188,$105294.4943
2000,NE,239415,$120155.3113
2000,NH,246068,$138740.9196
2000,NJ,541054,$192724.7932
2000,NV,1130192,$219002.9498
2000,NY,3113507,$162490.055
2000,OH,4235017,$114358.5178
2000,OK,1330655,$54584.7695
2000,OR,686135,$156184.225
2000,PA,3530077,$113468.7079
2000,SC,1608020,$111193.2536
2000,TN,1706899,$78729.9178
2000,TX,10698149,$152473.1122
2000,UT,1186118,$197909.1741
2000,VA,1344390,$154106.4416
2000,VT,142039,$111651.8141
2000,WA,3040946,$213344.7654
2000,WI,2366566,$162690.7205
2000,WV,336231,$67727.596
2001,AK,254490,$162820.5476
2001,AL,1812879,$93330.0794
2001,AR,762595,$72368.1847
2001,AZ,2712050,$139989.1066
2001,CA,18956953,$297468.0421
2001,CO,2527574,$220786.1558
2001,CT,1980293,$213520.6585
2001,DE,72004,$146379.0109
2001,FL,8678112,$140095.4429
2001,GA,3719703,$107652.6345
2001,HI,634363,$197270.6003
2001,IA,881684,$99518.6748
2001,ID,537967,$152256.5661
2001,IL,1031947,$171394.519
2001,IN,2001130,$92936.7226
2001,KS,656764,$179543.1121
2001,KY,512847,$83419.6781
2001,LA,2087684,$99925.5219
2001,MA,582143,$248791.0167
2001,MD,1594780,$180413.3245
2001,ME,479126,$125721.3711
2001,MI,4651873,$127602.6954
2001,MN,314521,$172475.6877
2001,MO,545787,$139134.9072
2001,NC,2868364,$111936.9064
2001,NE,242309,$121867.3901
2001,NH,245028,$156413.5502
2001,NJ,545472,$214665.522
2001,NV,1166203,$236693.0343
2001,NY,3082534,$180903.2709
2001,OH,4204932,$119566.7135
2001,OK,1343123,$57443.002
2001,OR,683870,$162139.3135
2001,PA,3525647,$119227.4075
2001,SC,1595313,$119524.1
2001,TN,1691421,$82198.3658
2001,TX,10848927,$150264.6414
2001,UT,1197034,$207095.6004
2001,VA,1341895,$170030.5433
2001,VT,144163,$120298.3314
2001,WA,3036753,$219403.5408
2001,WI,2368876,$167226.948
2001,WV,335576,$71240.4878
2002,AK,260267,$178626.1262
2002,AL,1808313,$97189.4494
2002,AR,767321,$74386.8635
2002,AZ,2730407,$145892.8968
2002,CA,18964416,$325180.1925
2002,CO,2504063,$231280.512
2002,CT,1973941,$234480.7591
2002,DE,73663,$160911.7432
2002,FL,8794769,$155610.1401
2002,GA,3710979,$112342.301
2002,HI,637258,$213028.276
2002,IA,879178,$102342.048
2002,ID,543321,$152551.5176
2002,IL,1020275,$180859.7376
2002,IN,1985463,$97109.0479
2002,KS,644715,$161686.7426
2002,KY,506747,$85628.1598
2002,LA,2090428,$107215.8757
2002,MA,582104,$279260.6432
2002,MD,1608106,$198830.5121
2002,ME,481095,$139036.4205
2002,MI,4596672,$132802.3546
2002,MN,317768,$189745.2476
2002,MO,546579,$146365.7649
2002,NC,2861021,$120251.3644
2002,NE,242829,$123163.0436
2002,NH,242388,$174922.0139
2002,NJ,548005,$241255.2968
2002,NM,672567,$144689.0412
2002,NV,1181457,$257207.2295
2002,NY,3059976,$201738.4534
2002,OH,4146158,$123420.6555
2002,OK,1331536,$59647.7731
2002,OR,683933,$167911.7245
2002,PA,3513983,$127238.0841
2002,SC,1588904,$122459.2
2002,TN,1688838,$84626.2714
2002,TX,10868336,$152991.5857
2002,UT,1198565,$209790.2136
2002,VA,1339667,$183494.4556
2002,VT,143707,$128981.6091
2002,WA,3005988,$224913.8901
2002,WI,2358837,$169204.4772
2002,WV,333984,$74139.5444
2002,WY,99359,$136906.5981
2003,AK,264630,$187734.3938
2003,AL,1817133,$99086.899
2003,AR,778744,$77032.4506
2003,AZ,2797607,$153481.6128
2003,CA,19085710,$363488.354
2003,CO,2494107,$234156.6765
2003,CT,1968288,$262158.7994
2003,DE,75124,$181673.7061
2003,FL,9019030,$174791.8348
2003,GA,3744115,$115093.4258
2003,HI,649521,$244538.9723
2003,IA,882256,$105897.328
2003,ID,552012,$151107.6329
2003,IL,1010976,$190806.0232
2003,IN,1987676,$105622.9711
2003,KS,639199,$159313.7038
2003,KY,513296,$86775.1896
2003,LA,2108538,$113788.5853
2003,MA,582246,$314393.0934
2003,MD,1618622,$225997.9994
2003,ME,485236,$153852.5738
2003,MI,4572440,$136105.3005
2003,MN,320277,$205000.6757
2003,MO,553502,$153724.2156
2003,MS,622494,$76682.9485
2003,NC,2871702,$123998.434
2003,NE,245880,$124593.3065
2003,NH,246090,$194103.8148
2003,NJ,555703,$277710.2074
2003,NM,683676,$153798.5384
2003,NV,1232187,$283190.28
2003,NY,3071038,$228044.6856
2003,OH,4130885,$127610.783
2003,OK,1319280,$61180.0888
2003,OR,695744,$175194.7561
2003,PA,3503787,$138481.0799
2003,SC,1602502,$121008.9398
2003,TN,1707207,$87538.0249
2003,TX,10948093,$156171.558
2003,UT,1205976,$209312.8148
2003,VA,1341840,$200595.2552
2003,VT,144044,$138530.5822
2003,WA,3026636,$232253.2172
2003,WI,2366293,$179033.9773
2003,WV,331680,$76647.1371
2003,WY,101328,$139806.5119
2004,AK,270032,$200927.4338
2004,AL,1859905,$103338.8451
2004,AR,796837,$81382.2454
2004,AZ,2919533,$168686.9367
2004,CA,19387948,$423682.7802
2004,CO,2537208,$237128.6231
2004,CT,1998699,$291494.3987
2004,DE,78240,$209048.5272
2004,FL,9374814,$192033.5012
2004,GA,3849802,$118857.26
2004,HI,667669,$300238.2428
2004,IA,901808,$112581.2554
2004,ID,572148,$158450.2461
2004,IL,1016528,$199437.107
2004,IN,2019293,$112090.3296
2004,KS,644109,$162049.0362
2004,KY,521002,$89659.9539
2004,LA,2123506,$122718.9044
2004,MA,587895,$344621.2609
2004,MD,1646682,$264293.5342
2004,ME,494817,$174368.5027
2004,MI,4589645,$141295.9114
2004,MN,325163,$213505.1489
2004,MO,563044,$156616.1715
2004,MS,628736,$79030.1963
2004,NC,2938123,$128387.8608
2004,NE,249066,$129438.2239
2004,NH,250596,$216497.5097
2004,NJ,568509,$316353.8654
2004,NM,702836,$164730.1021
2004,NV,1314487,$337175.9812
2004,NY,3102057,$253824.5328
2004,OH,4160968,$132243.147
2004,OK,1339624,$63419.7052
2004,OR,720581,$192003.3179
2004,PA,3550196,$151827.3604
2004,SC,1632204,$122634.4765
2004,TN,1759882,$91134.2259
2004,TX,11151567,$163808.4421
2004,UT,1245912,$212852.6403
2004,VA,1369400,$229023.2097
2004,VT,147053,$155549.3636
2004,WA,3082853,$251800.644
2004,WI,2402893,$197673.7991
2004,WV,335379,$80130.5975
2004,WY,103792,$146082.173
2005,AK,275852,$183939.2321
2005,AL,1909962,$110483.2793
2005,AR,820792,$87679.738
2005,AZ,3092773,$211903.0327
2005,CA,19727004,$493325.6209
2005,CO,2602728,$246898.9011
2005,CT,2024325,$328181.3769
2005,DE,81729,$244371.4124
2005,FL,9788441,$235965.5041
2005,GA,3992536,$123920.8725
2005,HI,683628,$384640.4051
2005,IA,918027,$118406.2931
2005,ID,601846,$160973.2205
2005,IL,1023912,$212538.8771
2005,IN,2047410,$119252.7069
2005,KS,649199,$158598.204
2005,KY,529498,$92634.6912
2005,LA,2082277,$132047.039
2005,MA,590338,$374809.7714
2005,MD,1677129,$318401.2722
2005,ME,496078,$191626.2233
2005,MI,4608950,$146826.5109
2005,MN,330197,$217211.8203
2005,MO,577540,$162988.3323
2005,MS,625905,$83732.4874
2005,MT,229187,$210418.9546
2005,NC,3013670,$137027.3403
2005,NE,253020,$134439.5988
2005,NH,255100,$239387.5214
2005,NJ,580308,$363938.5453
2005,NM,721040,$175342.1696
2005,NV,1400799,$419346.8368
2005,NY,3131412,$284372.7639
2005,OH,4186901,$136275.1531
2005,OK,1367698,$66090.1308
2005,OR,745646,$219601.0419
2005,PA,3592833,$163085.3251
2005,SC,1668198,$131467.6591
2005,TN,1802857,$96671.2646
2005,TX,11536955,$169875.0774
2005,UT,1300751,$213987.9858
2005,VA,1403962,$272817.5597
2005,VT,147964,$175280.9814
2005,WA,3170182,$287446.5552
2005,WI,2432768,$208172.7306
2005,WV,338774,$87128.1477
2005,WY,106548,$158128.1447
2006,AK,283202,$196890.0756
2006,AL,1961066,$119500.2951
2006,AR,843712,$94521.837
2006,AZ,3243173,$259039.7463
2006,CA,20101367,$539874.9148
2006,CO,2661733,$256628.5877
2006,CT,2051947,$350733.3709
2006,DE,83361,$277616.0912
2006,FL,10098345,$281632.041
2006,GA,4137870,$130444.0473
2006,HI,701156,$459054.8313
2006,IA,939257,$122476.0576
2006,ID,632338,$174278.9001
2006,IL,1036926,$220028.5065
2006,IN,2079359,$123210.8675
2006,KS,660643,$155816.6886
2006,KY,544106,$94866.8505
2006,LA,2089974,$147426.885
2006,MA,591037,$379126.2269
2006,MD,1713517,$363376.0715
2006,ME,502947,$196609.0939
2006,MI,4577433,$148300.443
2006,MN,336403,$220751.2494
2006,MO,590276,$169376.8284
2006,MS,638541,$90592.5934
2006,MT,233996,$221735.9124
2006,NC,3107041,$149040.0952
2006,NE,256871,$134246.5044
2006,NH,256756,$249946.1771
2006,NJ,587055,$400824.6512
2006,NM,745242,$197070.8132
2006,NV,1468103,$459230.0877
2006,NY,3145403,$309208.0305
2006,OH,4213839,$138476.1514
2006,OK,1404491,$68818.7498
2006,OR,765681,$256460.5633
2006,PA,3640495,$176218.6981
2006,SC,1712886,$145899.0187
2006,SD,248537,$137143.1769
2006,TN,1847570,$103952.7431
2006,TX,12002445,$177423.5199
2006,UT,1364224,$233657.0593
2006,VA,1435692,$299858.8342
2006,VT,149069,$190495.2944
2006,WA,3268049,$333237.8087
2006,WI,2458041,$212007.6537
2006,WV,342841,$92666.5586
2006,WY,109606,$167981.3751
2007,AK,289064,$205579.3566
2007,AL,2016496,$124527.8974
2007,AR,856248,$97310.3691
2007,AZ,3326006,$260520.2271
2007,CA,20478923,$506675.0877
2007,CO,2752972,$259800.4492
2007,CT,2092932,$348221.7852
2007,DE,84923,$281555.0942
2007,FL,10239546,$274310.0617
2007,GA,4262404,$134854.3382
2007,HI,717543,$471160.7676
2007,IA,960878,$125324.2514
2007,ID,653009,$200691.2084
2007,IL,1050801,$219124.3971
2007,IN,2111466,$123992.6021
2007,KS,681590,$156214.0719
2007,KY,556504,$96255.7671
2007,LA,2170336,$151380.9341
2007,MA,599956,$365162.1183
2007,MD,1745756,$367294.3809
2007,ME,511104,$197104.3655
2007,MI,4576124,$141731.8093
2007,MN,341736,$217348.462
2007,MO,602744,$170429.9202
2007,MS,660903,$94735.134
2007,MT,240482,$231479.5179
2007,NC,3212109,$164486.9568
2007,NE,261627,$130926.2363
2007,NH,260416,$246258.2924
2007,NJ,584259,$397316.7329
2007,NM,762420,$213003.8756
2007,NV,1503228,$419305.5526
2007,NY,3184155,$309157.5468
2007,OH,4249680,$137797.4092
2007,OK,1437725,$71733.7208
2007,OR,781207,$275158.6151
2007,PA,3693468,$181396.0262
2007,SC,1765505,$152593.4901
2007,SD,255874,$139407.5898
2007,TN,1885141,$109482.3738
2007,TX,12469988,$174637.5174
2007,UT,1435377,$276509.0484
2007,VA,1467044,$292918.314
2007,VT,151286,$199952.6599
2007,WA,3380299,$350896.8516
2007,WI,2488444,$210532.0781
2007,WV,347497,$94670.4939
2007,WY,113839,$182756.8708
2008,AK,291434,$208049.6533
2008,AL,2007399,$123874.3757
2008,AR,854944,$96990.2273
2008,AZ,3264791,$221117.8715
2008,CA,20251018,$430590.4921
2008,CO,2782262,$253793.7582
2008,CT,2102375,$332548.6475
2008,DE,84602,$268881.3802
2008,FL,9984496,$230994.6413
2008,GA,4234270,$137130.6461
2008,HI,714385,$456324.158
2008,IA,967079,$124819.7801
2008,ID,645882,$213388.5556
2008,IL,1047563,$206318.8393
2008,IN,2095804,$123322.1978
2008,KS,691573,$156475.5196
2008,KY,553980,$96915.6153
2008,LA,2217917,$147594.0058
2008,MA,598669,$348074.0806
2008,MD,1742154,$339377.3951
2008,ME,509739,$194300.7081
2008,MI,4476087,$129776.9462
2008,MN,339364,$202402.6663
2008,MO,600758,$163476.3253
2008,MS,665398,$80322.6648
2008,MT,241283,$228447.7698
2008,NC,3209012,$166222.8306
2008,NE,261857,$128091.4693
2008,NH,258229,$235331.2791
2008,NJ,582452,$374839.9062
2008,NM,764595,$211982.5437
2008,NV,1479837,$347861.7521
2008,NY,3199051,$299620.8648
2008,OH,4209432,$134444.1646
2008,OK,1465362,$73290.0152
2008,OR,767692,$260759.2867
2008,PA,3698997,$179782.054
2008,SC,1764387,$150200.5061
2008,SD,261102,$146774.5239
2008,TN,1879355,$109740.9581
2008,TX,12799248,$176856.3312
2008,UT,1441638,$282929.1957
2008,VA,1467765,$269640.71
2008,VT,151588,$200715.455
2008,WA,3410052,$331014.9879
2008,WI,2481378,$208833.3239
2008,WV,348911,$98403.4289
2008,WY,116241,$177485.6807
2009,AK,291098,$206236.8964
2009,AL,1933955,$119370.3738
2009,AR,839008,$93766.3164
2009,AZ,3096476,$178449.2994
2009,CA,19450233,$359349.4897
2009,CO,2716103,$239113.2628
2009,CT,2047885,$309849.9479
2009,DE,81628,$242729.923
2009,FL,9567540,$188121.7671
2009,GA,4077227,$125354.682
2009,HI,693422,$410139.6589
2009,IA,957497,$114177.4423
2009,ID,616209,$189046.7111
2009,IL,1013263,$170641.6061
2009,IN,2004561,$113272.0881
2009,KS,675424,$137663.186
2009,KY,536241,$93908.493
2009,LA,2198822,$132768.2463
2009,MA,583181,$328046.4141
2009,MD,1705708,$300152.4146
2009,ME,495962,$181701.5429
2009,MI,4225563,$113968.278
2009,MN,331873,$174487.232
2009,MO,585058,$144962.6905
2009,MS,653547,$108538.5229
2009,MT,237248,$214448.4665
2009,NC,3106927,$155681.99
2009,ND,80758,$155633.5312
2009,NE,258702,$121499.6426
2009,NH,250764,$220047.3964
2009,NJ,565052,$347019.203
2009,NM,739718,$187040.2029
2009,NV,1381158,$246742.2613
2009,NY,3133838,$280281.7336
2009,OH,4048525,$126123.8589
2009,OK,1433786,$71495.1118
2009,OR,729765,$229902.7599
2009,PA,3607244,$162022.478
2009,SC,1688571,$134918.1115
2009,SD,258837,$141065.5695
2009,TN,1806177,$106537.7872
2009,TX,12657879,$147370.38
2009,UT,1396076,$243071.2134
2009,VA,1424215,$222628.6816
2009,VT,149147,$196119.7131
2009,WA,3290618,$272053.6081
2009,WI,2390395,$170376.9172
2009,WV,343725,$97539.2907
2009,WY,113337,$200129.1388
2010,AK,291281,$205764.2736
2010,AL,1922302,$111360.7468
2010,AR,840699,$92013.6801
2010,AZ,3050858,$160756.143
2010,CA,19262420,$348763.9756
2010,CO,2705726,$229181.9871
2010,CT,2026089,$299047.9677
2010,DE,81669,$221182.8145
2010,FL,9531620,$173176.6251
2010,GA,4055391,$116148.7462
2010,HI,689721,$394456.2247
2010,IA,956317,$109060.7026
2010,ID,609378,$168892.8619
2010,IL,1008665,$159473.7624
2010,IN,2007097,$109817.1736
2010,KS,668980,$124452.5704
2010,KY,541229,$92584.933
2010,LA,2204344,$127196.6955
2010,MA,581612,$328475.5945
2010,MD,1702710,$285169.1908
2010,ME,491954,$173782.9008
2010,MI,4224393,$106938.0959
2010,MN,329727,$165977.8538
2010,MO,578961,$135882.9641
2010,MS,654088,$111127.3238
2010,MT,235717,$202195.1695
2010,NC,3091789,$147748.9151
2010,ND,82274,$138669.2775
2010,NE,257431,$118727.0617
2010,NH,247058,$213836.3133
2010,NJ,563016,$336730.6891
2010,NM,728446,$174554.7007
2010,NV,1348741,$211571.1967
2010,NY,3114073,$276392.4155
2010,OH,4028773,$122264.1142
2010,OK,1431852,$70492.5533
2010,OR,720625,$212999.0336
2010,PA,3608546,$158640.3598
