Year,State,Employment,AVG Price
2010,SC,1682150,$125543.7419
2010,SD,259078,$141674.5488
2010,TN,1805079,$104390.5004
2010,TX,12716887,$141485.5972
2010,UT,1384185,$225796.5478
2010,VA,1411988,$208036.1651
2010,VT,150311,$193357.7785
2010,WA,3253141,$253987.9711
2010,WI,2377788,$163312.622
2010,WV,344388,$94690.1151
2010,WY,113274,$193570.8693
2011,AK,295642,$205197.6801
2011,AL,1954509,$104128.0987
2011,AR,858177,$89546.4196
2011,AZ,3107509,$144307.9058
2011,CA,19608643,$326300.9099
2011,CO,2764451,$220280.6322
2011,CT,2058642,$286327.9865
2011,DE,83855,$204446.6293
2011,FL,9762667,$160225.3204
2011,GA,4149402,$106607.8455
2011,HI,698695,$388334.9665
2011,IA,972821,$107345.1604
2011,ID,617473,$153398.5874
2011,IL,1020337,$148571.0986
2011,IN,2050383,$107423.2178
2011,KS,670129,$112475.8089
2011,KY,552056,$89499.5567
2011,LA,2230661,$122448.5074
2011,MA,585320,$318044.8124
2011,MD,1735516,$272816.1837
2011,ME,495469,$168133.9529
2011,MI,4341812,$102107.5214
2011,MN,335445,$154161.5741
2011,MO,586246,$127015.2415
2011,MS,659655,$110175.7925
2011,MT,238523,$194117.0669
2011,NC,3146493,$141004.9333
2011,ND,84543,$140364.2743
2011,NE,260290,$114968.343
2011,NH,249484,$209079.1468
2011,NJ,565255,$318916.9707
2011,NM,729990,$163000.2699
2011,NV,1370194,$189559.1449
2011,NY,3140298,$269657.2718
2011,OH,4100111,$117145.9824
2011,OK,1454838,$68813.5131
2011,OR,723162,$195189.7609
2011,PA,3657136,$151491.4326
2011,SC,1732786,$117870.1088
2011,SD,264167,$136917.2421
2011,TN,1848647,$102044.1039
2011,TX,13106165,$137713.7082
2011,UT,1421832,$212521.8114
2011,VA,1431695,$199327.1858
2011,VT,153443,$194187.914
2011,WA,3294391,$233725.2469
2011,WI,2413566,$153845.9116
2011,WV,347333,$93026.3426
2011,WY,116182,$189756.2059
2012,AK,302328,$193705.9231
2012,AL,1962767,$103658.6723
2012,AR,865075,$90550.4105
2012,AZ,3162559,$147249.4894
2012,CA,20291167,$322696.3792
2012,CO,2821201,$219115.3578
2012,CT,2074425,$266576.7899
2012,DE,84764,$193089.3973
2012,FL,9975437,$160236.1403
2012,GA,4203710,$104703.7007
2012,HI,710628,$378866.0953
2012,IA,987435,$109572.6619
2012,ID,621822,$153600.8759
2012,IL,1025762,$137381.7897
2012,IN,2091191,$103051.1562
2012,KS,674024,$92921.5592
2012,KY,557568,$87940.6376
2012,LA,2267948,$121701.1326
2012,MA,600046,$308995.8837
2012,MD,1765783,$266588.3073
2012,ME,497969,$157394.6633
2012,MI,4407930,$100812.2737
2012,MN,340383,$147118.1665
2012,MO,594771,$114688.728
2012,MS,662061,$98096.9554
2012,MT,241241,$190720.1658
2012,NC,3184540,$138490.4928
2012,ND,88020,$136282.8675
2012,NE,265836,$114541.6232
2012,NH,250653,$202944.0048
2012,NJ,567109,$312754.346
2012,NM,730031,$157189.8836
2012,NV,1386077,$181174.1903
2012,NY,3153308,$264780.4683
2012,OH,4158890,$115185.0744
2012,OK,1492016,$68651.7535
2012,OR,725618,$189287.4098
2012,PA,3691057,$147960.264
2012,SC,1757976,$117679.4965
2012,SD,269019,$134318.5536
2012,TN,1885337,$102706.6129
2012,TX,13491126,$137376.8829
2012,UT,1459196,$208785.3793
2012,VA,1451083,$189319.7462
2012,VT,156025,$192456.5205
2012,WA,3381177,$219279.2331
2012,WI,2434920,$145939.3863
2012,WV,350335,$94140.9696
2012,WY,119058,$185633.5581
2013,AK,302553,$200386.3451
2013,AL,1978820,$108847.092
2013,AR,874650,$92148.3362
2013,AZ,3236075,$165825.4399
2013,CA,20934796,$369550.6278
2013,CO,2908161,$232699.6808
2013,CT,2096490,$270297.2087
2013,DE,86585,$197717.4273
2013,FL,10261355,$176948.9587
2013,GA,4304306,$111193.7803
2013,HI,725490,$408766.3517
2013,IA,1003571,$114901.5856
2013,ID,638411,$165515.4858
2013,IL,1014027,$141301.5
2013,IN,2121943,$104341.6883
2013,KS,681855,$96260.6241
2013,KY,564036,$89990.7939
2013,LA,2309297,$126519.5026
2013,MA,609470,$322358.0215
2013,MD,1793344,$277405.5639
2013,ME,501911,$160633.9659
2013,MI,4486936,$109891.4528
2013,MN,345415,$155231.0119
2013,MO,600932,$118271.6338
2013,MS,670269,$98100.9022
2013,MT,242750,$187953.9846
2013,NC,3226983,$139313.1757
2013,ND,91075,$155101.878
2013,NE,270101,$119379.1149
2013,NH,254365,$208032.9263
2013,NJ,571335,$325336.6779
2013,NM,735415,$157590.7475
2013,NV,1427086,$190050.5222
2013,NY,3168784,$270488.7653
2013,OH,4210616,$118901.1703
2013,OK,1520313,$71163.536
2013,OR,737470,$200254.8789
2013,PA,3718036,$144350.0958
2013,SC,1796862,$121119.2245
2013,SD,274167,$142997.4326
2013,TN,1926240,$106230.8453
2013,TX,13901293,$144274.3715
2013,UT,1503716,$227181.8214
2013,VA,1468316,$196138.3792
2013,VT,157592,$200743.7308
2013,WA,3451779,$239710.2764
2013,WI,2464664,$152043.5798
2013,WV,347714,$95844.18
2013,WY,122234,$192866.5823
2014,AK,301222,$204968.026
2014,AL,2005818,$114336.7921
2014,AR,889610,$94235.8636
2014,AZ,3312776,$179997.5211
2014,CA,21605553,$416050.0854
2014,CO,3011029,$248564.9527
2014,CT,2114734,$278112.3289
2014,DE,87627,$209351.3181
2014,FL,10654685,$196747.7954
2014,GA,4460014,$117727.5312
2014,HI,737373,$465307.5589
2014,IA,1018385,$118759.3116
2014,ID,656291,$175677.2997
2014,IL,1019633,$148146.425
2014,IN,2161858,$108067.0003
2014,KS,690651,$99770.6717
2014,KY,572886,$92442.3313
2014,LA,2352373,$130362.8956
2014,MA,616036,$341102.7303
2014,MD,1814752,$290806.2775
2014,ME,507708,$166025.1447
2014,MI,4565245,$119755.6095
2014,MN,348270,$164144.1784
2014,MO,606883,$123380.672
2014,MS,679752,$101288.5972
2014,MT,245345,$196750.2546
2014,NC,3298417,$144321.6734
2014,ND,93393,$173989.2862
2014,NE,273599,$124501.4894
2014,NH,258584,$215824.9157
2014,NJ,575157,$344737.6905
2014,NM,741282,$165470.3084
2014,NV,1474986,$214839.3271
2014,NY,3188172,$285488.2528
2014,OH,4270069,$123655.8197
2014,OK,1543152,$74522.3269
2014,OR,761023,$213750.413
2014,PA,3748259,$147466.7353
2014,SC,1845452,$127356.1647
2014,SD,280498,$148359.1009
2014,TN,1986434,$111715.7719
2014,TX,14349099,$155156.746
2014,UT,1547246,$242356.7794
2014,VA,1490908,$200657.6114
2014,VT,159899,$204867.2239
2014,WA,3542175,$254592.4881
2014,WI,2499493,$159251.1857
2014,WV,346535,$98888.9805
2014,WY,124116,$199415.4575
2015,AK,303222,$215389.0027
2015,AL,2035262,$116172.0524
2015,AR,909455,$97741.9092
2015,AZ,3412271,$189877.3192
2015,CA,22290215,$449629.3397
2015,CO,3111492,$271772.2532
2015,CT,2136538,$283217.9449
2015,DE,88488,$220905.7963
2015,FL,11080564,$214435.9402
2015,GA,4604400,$124407.6219
2015,HI,752672,$485434.2385
2015,IA,1031503,$124006.3336
2015,ID,676134,$182609.6787
2015,IL,1027121,$150352.2201
2015,IN,2204065,$112917.9179
2015,KS,696867,$103018.649
2015,KY,585783,$94067.0426
2015,LA,2366239,$134589.3041
2015,MA,635744,$356467.1585
2015,MD,1848747,$298139.2347
2015,ME,514400,$170206.891
2015,MI,4650575,$126816.5128
2015,MN,354265,$170806.3726
2015,MO,615277,$128988.7775
2015,MS,686204,$110557.3442
2015,MT,249552,$206029.1666
2015,NC,3369052,$149586.0601
2015,ND,95082,$185804.8973
2015,NE,277890,$129968.8531
2015,NH,264868,$227230.3931
2015,NJ,575949,$354575.7576
2015,NM,748859,$168462.1521
2015,NV,1532276,$232680.2269
2015,NY,3215993,$294491.0967
2015,OH,4328014,$128918.6692
2015,OK,1563468,$78471.1868
2015,OR,784773,$229342.9699
2015,PA,3781508,$148469.0774
2015,SC,1903921,$133174.5144
2015,SD,283958,$156592.72
2015,TN,2046731,$118777.1115
2015,TX,14765861,$166857.1826
2015,UT,1605052,$255820.0534
2015,VA,1525678,$204275.7328
2015,VT,162217,$210335.5548
2015,WA,3636182,$273426.0227
2015,WI,2531635,$165632.2609
2015,WV,343811,$101804.8624
2015,WY,124251,$213120.7064
2016,AK,301213,$214079.3236
2016,AL,2064510,$118836.8619
2016,AR,928526,$101687.5991
2016,AZ,3509573,$200283.4139
2016,CA,22774398,$476540.3218
2016,CO,3198384,$290881.573
2016,CT,2151290,$287719.1245
2016,DE,90378,$228282.364
2016,FL,11392671,$237106.5482
2016,GA,4732702,$132228.8966
2016,HI,764624,$504435.001
2016,IA,1043951,$122400.7416
2016,ID,698375,$195387.6101
2016,IL,1019035,$146415.4375
2016,IN,2244682,$118892.5826
2016,KS,699294,$82102.0973
2016,KY,597274,$88649.7489
2016,LA,2365536,$133718.6184
2016,MA,641596,$375966.5567
2016,MD,1875861,$304828.0634
2016,ME,522311,$178570.6203
2016,MI,4718978,$132997.9221
2016,MN,357161,$177696.3365
2016,MO,621274,$129434.6778
2016,MS,691734,$111467.9719
2016,MT,252083,$200174.7461
2016,NC,3446794,$155377.317
2016,ND,94914,$174746.6164
2016,NE,280739,$120855.9988
2016,NH,269070,$234487.121
2016,NJ,584475,$364914.3385
2016,NM,754959,$165695.6487
2016,NV,1591653,$249028.3293
2016,NY,3232849,$315420.5451
2016,OH,4376748,$132585.7965
2016,OK,1569879,$79658.0058
2016,OR,803431,$249763.7696
2016,PA,3803235,$155367.4602
2016,SC,1950988,$140527.4486
2016,SD,288181,$153324.1025
2016,TN,2111858,$128199.2467
2016,TX,15047151,$176231.5573
2016,UT,1669656,$275753.873
2016,VA,1550641,$207889.292
2016,VT,163808,$211761.4887
2016,WA,3735260,$294733.7481
2016,WI,2559908,$171881.6862
2016,WV,337397,$103957.8118
2016,WY,121405,$235466.3585
2017,AK,300968,$218050.6634
2017,AL,2092650,$120448.6121
2017,AR,943704,$105414.9813
2017,AZ,3605553,$211450.1077
2017,CA,23142898,$508092.8582
2017,CO,3283815,$312805.3209
2017,CT,2151140,$294968.0414
2017,DE,91846,$238689.3733
2017,FL,11804614,$253299.8284
2017,GA,4864681,$138142.806
2017,HI,767638,$534407.8724
2017,IA,1052296,$124537.7687
2017,ID,723061,$212024.3344
2017,IL,1014503,$147373.67
2017,IN,2290696,$124886.58
2017,KS,700455,$83431.5784
2017,KY,603260,$92531.1179
2017,LA,2369725,$131056.4456
2017,MA,646293,$397237.1537
2017,MD,1896683,$314533.3317
2017,ME,529561,$188962.7302
2017,MI,4776200,$141466.9951
2017,MN,360023,$187151.529
2017,MO,628946,$134456.0447
2017,MS,696867,$109705.9751
2017,MT,254338,$208406.6972
2017,NC,3502011,$162003.6198
2017,ND,93885,$166717.0803
2017,NE,282141,$126113.1455
2017,NH,271987,$247525.7123
2017,NJ,584559,$375737.4046
2017,NM,758261,$167230.5043
2017,NV,1645243,$267297.9741
2017,NY,3248188,$327920.7542
2017,OH,4416727,$137140.2549
2017,OK,1577183,$81665.2078
2017,OR,826554,$269815.4353
2017,PA,3829408,$159828.6786
2017,SC,1994841,$144174.7025
2017,SD,292992,$158905.6509
2017,TN,2173008,$138167.4959
2017,TX,15459364,$185877.9653
2017,UT,1724534,$296686.962
2017,VA,1572739,$213043.3072
2017,VT,164701,$220096.6518
2017,WA,3836251,$319688.8423
2017,WI,2577704,$180133.0551
2017,WV,335822,$105298.4216
2017,WY,122574,$244454.5086
2018,AK,300779,$223828.9273
2018,AL,2130151,$125616.5284
2018,AR,959723,$110509.7784
2018,AZ,3718121,$226373.2149
2018,CA,23667227,$554372.0333
2018,CO,3374722,$334963.1038
2018,CT,2164627,$300655.2372
2018,DE,94116,$247615.3892
2018,FL,12258808,$271465.2557
2018,GA,5006509,$149149.7572
2018,HI,768677,$528953.1508
2018,IA,1063194,$127571.828
2018,ID,752716,$231077.8694
2018,IL,1017891,$151073.5745
2018,IN,2331129,$132908.3522
2018,KS,705866,$86385.2135
2018,KY,606667,$97167.6861
2018,LA,2401041,$133016.4752
2018,MA,650513,$418444.7996
2018,MD,1926034,$324025.9751
2018,ME,538137,$200624.1152
2018,MI,4852340,$150812.9905
2018,MN,363672,$195897.8708
2018,MO,637188,$140197.5477
2018,MS,700236,$112051.1857
2018,MT,257895,$223688.676
2018,NC,3584641,$171061.2329
2018,ND,93404,$165177.6473
2018,NE,287326,$134554.6338
2018,NH,276104,$262931.8869
2018,NJ,596134,$389786.8588
2018,NM,767015,$174635.6101
2018,NV,1710891,$278501.2823
2018,NY,3283295,$340617.5133
2018,OH,4474514,$143683.6367
2018,OK,1599306,$86479.1685
2018,OR,847852,$289114.2922
2018,PA,3871180,$166293.0767
2018,SC,2053162,$155429.7641
2018,SD,299108,$169214.4928
2018,TN,2230891,$147607.4861
2018,TX,15934938,$195614.3532
2018,UT,1790976,$324096.6966
2018,VA,1595886,$220235.4592
2018,VT,165592,$230656.0877
2018,WA,3927996,$350343.0347
2018,WI,2610126,$190016.9413
2018,WV,340115,$108696.7865
2018,WY,124911,$249422.6341
2019,AK,300136,$237877.4049
2019,AL,2149320,$132817.2664
2019,AR,966526,$113751.9391
2019,AZ,3793369,$244970.5175
2019,CA,23817796,$563278.2961
2019,CO,3415956,$354091.1128
2019,CT,2149940,$303138.626
2019,DE,95292,$256137.7955
2019,FL,12460896,$284519.4445
2019,GA,5102300,$158703.6831
2019,HI,757564,$563827.846
2019,IA,1064406,$130885
2019,ID,773817,$252188.6748
2019,IL,1009079,$154331.535
2019,IN,2343381,$141011.4306
2019,KS,710688,$90890.9319
2019,KY,607064,$98744.4233
2019,LA,2395581,$136069.0603
2019,MA,648123,$430254.4683
2019,MD,1925059,$334487.5911
2019,ME,539868,$203530.4298
2019,MI,4858346,$159911.4914
2019,MN,366207,$203992.5073
2019,MO,640467,$146247.7797
2019,MS,702944,$114914.8092
2019,MT,258848,$239315.4071
2019,NC,3641297,$179417.9356
2019,ND,93675,$163267.3906
2019,NE,287432,$142164.8621
2019,NH,276437,$271747.7948
2019,NJ,604440,$401731.7127
2019,NM,769478,$182447.296
2019,NV,1746424,$297216.3081
2019,NY,3281954,$356374.8718
2019,OH,4484893,$151228.241
2019,OK,1603174,$90409.0776
2019,OR,848984,$304108.8399
2019,PA,3871119,$172566.9065
2019,SC,2078623,$164129.1923
2019,SD,302330,$178693.8573
2019,TN,2270213,$161834.1487
2019,TX,16225651,$202864.1689
2019,UT,1820244,$348499.2326
2019,VA,1609961,$226034.7291
2019,VT,165455,$238216.9348
2019,WA,3975994,$368514.8901
2019,WI,2613869,$200590.823
2019,WV,332030,$92469.8241
2019,WY,126536,$254577.8702
2020,AK,288608,$251873.1585
2020,AL,2116708,$144087.5239
2020,AR,957220,$121720.9524
2020,AZ,3784488,$267349.3926
2020,CA,22762492,$584676.3681
2020,CO,3353668,$380156.101
2020,CT,2074137,$313077.5868
2020,DE,95049,$271752.232
2020,FL,12421870,$302678.7991
2020,GA,5036359,$170509.1653
2020,HI,677563,$589261.5571
2020,IA,1033253,$140715.2289
2020,ID,786505,$283674.05
2020,IL,964727,$160467.1659
2020,IN,2274844,$152740.1633
2020,KS,687775,$106242.6595
2020,KY,588558,$107867.3896
2020,LA,2277592,$145176.6172
2020,MA,607054,$450284.7506
2020,MD,1861994,$349064.8003
2020,ME,520746,$220864.0791
2020,MI,4573496,$171435.4418
2020,MN,352647,$215636.8087
2020,MO,632020,$157118.5687
2020,MS,685176,$120394.1015
2020,MT,256562,$260921.1158
2020,NC,3575305,$192698.5293
2020,ND,92067,$166510.4816
2020,NE,280699,$152378.3326
2020,NH,266897,$292740.7275
2020,NJ,569245,$422797.2041
2020,NM,737458,$198021.1959
2020,NV,1634649,$317801.2187
2020,NY,3088782,$369021.7106
2020,OH,4349879,$161961.8018
2020,OK,1572475,$101574.5887
2020,OR,832750,$326993.4108
2020,PA,3689113,$182952.8546
2020,SC,2040928,$177340.9501
2020,SD,300742,$190660.1368
2020,TN,2251067,$176961.1688
2020,TX,16056219,$215886.1635
2020,UT,1849637,$378532.8222
2020,VA,1570382,$238392.5885
2020,VT,156953,$252292.5315
2020,WA,3835316,$400546.5732
2020,WI,2513542,$213373.5705
2020,WV,315983,$97305.8865
2020,WY,125716,$272544.0658
