Year,State,Population,AVG Price
2000,AK,403623,$139983.394
2000,AL,3197615,$90142.5622
2000,AR,1243811,$68742.9405
2000,AZ,4841800,$132916.6797
2000,CA,33190914,$266632.6459
2000,CO,3700292,$198529.3937
2000,CT,3119995,$196084.5759
2000,DE,127229,$130522.9708
2000,FL,15421963,$128270.695
2000,GA,5903159,$100399.1894
2000,HI,1005707,$183779.0111
2000,IA,1249921,$94989.7611
2000,ID,849624,$106297.9847
2000,IL,1710718,$161016.3377
2000,IN,3114526,$84972.2295
2000,KS,1006716,$103382.3469
2000,KY,789861,$79575.3077
2000,LA,3706412,$94886.3293
2000,MA,1038168,$218141.189
2000,MD,2644456,$168215.6737
2000,ME,737968,$114229.1681
2000,MI,8094158,$120482.5754
2000,MN,439604,$156174.0288
2000,MO,830756,$135897.4622
2000,NC,4629090,$105294.4943
2000,NE,336286,$120155.3113
2000,NH,382162,$138740.9196
2000,NJ,853716,$192724.7932
2000,NV,1791259,$219002.9498
2000,NY,5490046,$162490.055
2000,OH,6779608,$114358.5178
2000,OK,2138785,$54584.7695
2000,OR,1226947,$156184.225
2000,PA,6108016,$113468.7079
2000,SC,2656316,$111193.2536
2000,TN,2674142,$78729.9178
2000,TX,17975454,$152473.1122
2000,UT,1901728,$197909.1741
2000,VA,2105079,$154106.4416
2000,VT,199600,$111651.8141
2000,WA,4886118,$213344.7654
2000,WI,3538726,$162690.7205
2000,WV,617268,$67727.596
2001,AK,410895,$162820.5476
2001,AL,3216001,$93330.0794
2001,AR,1259058,$72368.1847
2001,AZ,4955918,$139989.1066
2001,CA,33675821,$297468.0421
2001,CO,3792364,$220786.1558
2001,CT,3138847,$213520.6585
2001,DE,129228,$146379.0109
2001,FL,15728742,$140095.4429
2001,GA,6030726,$107652.6345
2001,HI,1015183,$197270.6003
2001,IA,1260924,$99518.6748
2001,ID,870555,$152256.5661
2001,IL,1715963,$171394.519
2001,IN,3145856,$92936.7226
2001,KS,1011000,$179543.1121
2001,KY,797069,$83419.6781
2001,LA,3716920,$99925.5219
2001,MA,1038647,$248791.0167
2001,MD,2662926,$180413.3245
2001,ME,745345,$125721.3711
2001,MI,8123009,$127602.6954
2001,MN,445495,$172475.6877
2001,MO,839823,$139134.9072
2001,NC,4704826,$111936.9064
2001,NE,339238,$121867.3901
2001,NH,387414,$156413.5502
2001,NJ,858027,$214665.522
2001,NV,1869313,$236693.0343
2001,NY,5501148,$180903.2709
2001,OH,6797974,$119566.7135
2001,OK,2153696,$57443.002
2001,OR,1239284,$162139.3135
2001,PA,6112176,$119227.4075
2001,SC,2686493,$119524.1
2001,TN,2705525,$82198.3658
2001,TX,18348722,$150264.6414
2001,UT,1938111,$207095.6004
2001,VA,2125323,$170030.5433
2001,VT,201361,$120298.3314
2001,WA,4945911,$219403.5408
2001,WI,3560414,$167226.948
2001,WV,615206,$71240.4878
2002,AK,418677,$178626.1262
2002,AL,3232559,$97189.4494
2002,AR,1274874,$74386.8635
2002,AZ,5076807,$145892.8968
2002,CA,34059641,$325180.1925
2002,CO,3848520,$231280.512
2002,CT,3161697,$234480.7591
2002,DE,131824,$160911.7432
2002,FL,16056976,$155610.1401
2002,GA,6140564,$112342.301
2002,HI,1025056,$213028.276
2002,IA,1271720,$102342.048
2002,ID,889490,$152551.5176
2002,IL,1723558,$180859.7376
2002,IN,3169335,$97109.0479
2002,KS,1017038,$161686.7426
2002,KY,803739,$85628.1598
2002,LA,3738774,$107215.8757
2002,MA,1042952,$279260.6432
2002,MD,2686320,$198830.5121
2002,ME,752539,$139036.4205
2002,MI,8139215,$132802.3546
2002,MN,451876,$189745.2476
2002,MO,850577,$146365.7649
2002,NC,4773351,$120251.3644
2002,NE,343175,$123163.0436
2002,NH,389665,$174922.0139
2002,NJ,864186,$241255.2968
2002,NM,1189165,$144689.0412
2002,NV,1943171,$257207.2295
2002,NY,5518187,$201738.4534
2002,OH,6812271,$123420.6555
2002,OK,2174223,$59647.7731
2002,OR,1258601,$167911.7245
2002,PA,6127058,$127238.0841
2002,SC,2715320,$122459.2
2002,TN,2733674,$84626.2714
2002,TX,18704397,$152991.5857
2002,UT,1972343,$209790.2136
2002,VA,2145587,$183494.4556
2002,VT,203052,$128981.6091
2002,WA,4996519,$224913.8901
2002,WI,3585326,$169204.4772
2002,WV,615915,$74139.5444
2002,WY,150780,$136906.5981
2003,AK,424615,$187734.3938
2003,AL,3257941,$99086.899
2003,AR,1294509,$77032.4506
2003,AZ,5188527,$153481.6128
2003,CA,34430907,$363488.354
2003,CO,3883082,$234156.6765
2003,CT,3184259,$262158.7994
2003,DE,134605,$181673.7061
2003,FL,16364301,$174791.8348
2003,GA,6240599,$115093.4258
2003,HI,1031907,$244538.9723
2003,IA,1282944,$105897.328
2003,ID,908608,$151107.6329
2003,IL,1733640,$190806.0232
2003,IN,3200433,$105622.9711
2003,KS,1021270,$159313.7038
2003,KY,812942,$86775.1896
2003,LA,3764728,$113788.5853
2003,MA,1046565,$314393.0934
2003,MD,2706565,$225997.9994
2003,ME,759757,$153852.5738
2003,MI,8155977,$136105.3005
2003,MN,457564,$205000.6757
2003,MO,862325,$153724.2156
2003,MS,1088765,$76682.9485
2003,NC,4824770,$123998.434
2003,NE,347786,$124593.3065
2003,NH,391461,$194103.8148
2003,NJ,872156,$277710.2074
2003,NM,1210939,$153798.5384
2003,NV,2015113,$283190.28
2003,NY,5538644,$228044.6856
2003,OH,6830346,$127610.783
2003,OK,2186710,$61180.0888
2003,OR,1275290,$175194.7561
2003,PA,6148744,$138481.0799
2003,SC,2744662,$121008.9398
2003,TN,2768524,$87538.0249
2003,TX,19023485,$156171.558
2003,UT,2003443,$209312.8148
2003,VA,2168024,$200595.2552
2003,VT,204201,$138530.5822
2003,WA,5034279,$232253.2172
2003,WI,3606607,$179033.9773
2003,WV,617105,$76647.1371
2003,WY,152330,$139806.5119
2004,AK,434288,$200927.4338
2004,AL,3284958,$103338.8451
2004,AR,1316961,$81382.2454
2004,AZ,5328192,$168686.9367
2004,CA,34745743,$423682.7802
2004,CO,3926055,$237128.6231
2004,CT,3193177,$291494.3987
2004,DE,139342,$209048.5272
2004,FL,16765800,$192033.5012
2004,GA,6357636,$118857.26
2004,HI,1048622,$300238.2428
2004,IA,1296540,$112581.2554
2004,ID,932051,$158450.2461
2004,IL,1743148,$199437.107
2004,IN,3227352,$112090.3296
2004,KS,1027106,$162049.0362
2004,KY,822502,$89659.9539
2004,LA,3796335,$122718.9044
2004,MA,1045075,$344621.2609
2004,MD,2725846,$264293.5342
2004,ME,764109,$174368.5027
2004,MI,8162965,$141295.9114
2004,MN,462312,$213505.1489
2004,MO,873857,$156616.1715
2004,MS,1104935,$79030.1963
2004,NC,4905605,$128387.8608
2004,NE,350664,$129438.2239
2004,NH,394428,$216497.5097
2004,NJ,879290,$316353.8654
2004,NM,1233746,$164730.1021
2004,NV,2105076,$337175.9812
2004,NY,5550414,$253824.5328
2004,OH,6842252,$132243.147
2004,OK,2203328,$63419.7052
2004,OR,1288653,$192003.3179
2004,PA,6163183,$151827.3604
2004,SC,2789194,$122634.4765
2004,TN,2809812,$91134.2259
2004,TX,19367523,$163808.4421
2004,UT,2039638,$212852.6403
2004,VA,2193795,$229023.2097
2004,VT,205652,$155549.3636
2004,WA,5086283,$251800.644
2004,WI,3628151,$197673.7991
2004,WV,617630,$80130.5975
2004,WY,154462,$146082.173
2005,AK,441334,$183939.2321
2005,AL,3322832,$110483.2793
2005,AR,1342636,$87679.738
2005,AZ,5510818,$211903.0327
2005,CA,34992800,$493325.6209
2005,CO,3978782,$246898.9011
2005,CT,3202408,$328181.3769
2005,DE,144585,$244371.4124
2005,FL,17182729,$235965.5041
2005,GA,6489907,$123920.8725
2005,HI,1061629,$384640.4051
2005,IA,1311388,$118406.2931
2005,ID,963492,$160973.2205
2005,IL,1754147,$212538.8771
2005,IN,3261149,$119252.7069
2005,KS,1033204,$158598.204
2005,KY,834462,$92634.6912
2005,LA,3821413,$132047.039
2005,MA,1042967,$374809.7714
2005,MD,2741102,$318401.2722
2005,ME,767365,$191626.2233
2005,MI,8157334,$146826.5109
2005,MN,467521,$217211.8203
2005,MO,889750,$162988.3323
2005,MS,1116392,$83732.4874
2005,MT,338364,$210418.9546
2005,NC,4988965,$137027.3403
2005,NE,354340,$134439.5988
2005,NH,396381,$239387.5214
2005,NJ,883638,$363938.5453
2005,NM,1261169,$175342.1696
2005,NV,2182050,$419346.8368
2005,NY,5550043,$284372.7639
2005,OH,6849657,$136275.1531
2005,OK,2223002,$66090.1308
2005,OR,1308880,$219601.0419
2005,PA,6180113,$163085.3251
2005,SC,2827441,$131467.6591
2005,TN,2858450,$96671.2646
2005,TX,19736859,$169875.0774
2005,UT,2088269,$213987.9858
2005,VA,2226974,$272817.5597
2005,VT,206637,$175280.9814
2005,WA,5147408,$287446.5552
2005,WI,3646735,$208172.7306
2005,WV,616985,$87128.1477
2005,WY,155654,$158128.1447
2006,AK,449263,$196890.0756
2006,AL,3376894,$119500.2951
2006,AR,1374585,$94521.837
2006,AZ,5695176,$259039.7463
2006,CA,35182458,$539874.9148
2006,CO,4059076,$256628.5877
2006,CT,3211000,$350733.3709
2006,DE,149704,$277616.0912
2006,FL,17498766,$281632.041
2006,GA,6682269,$130444.0473
2006,HI,1072730,$459054.8313
2006,IA,1329692,$122476.0576
2006,ID,998214,$174278.9001
2006,IL,1770355,$220028.5065
2006,IN,3302439,$123210.8675
2006,KS,1043750,$155816.6886
2006,KY,848031,$94866.8505
2006,LA,3541746,$147426.885
2006,MA,1041298,$379126.2269
2006,MD,2757011,$363376.0715
2006,ME,769992,$196609.0939
2006,MI,8142013,$148300.443
2006,MN,474515,$220751.2494
2006,MO,908540,$169376.8284
2006,MS,1093752,$90592.5934
2006,MT,342513,$221735.9124
2006,NC,5109112,$149040.0952
2006,NE,358300,$134246.5044
2006,NH,398169,$249946.1771
2006,NJ,886665,$400824.6512
2006,NM,1288767,$197070.8132
2006,NV,2263550,$459230.0877
2006,NY,5553290,$309208.0305
2006,OH,6858579,$138476.1514
2006,OK,2257382,$68818.7498
2006,OR,1333572,$256460.5633
2006,PA,6211736,$176218.6981
2006,SC,2886525,$145899.0187
2006,SD,331055,$137143.1769
2006,TN,2922629,$103952.7431
2006,TX,20298522,$177423.5199
2006,UT,2148294,$233657.0593
2006,VA,2265991,$299858.8342
2006,VT,207426,$190495.2944
2006,WA,5241980,$333237.8087
2006,WI,3667361,$212007.6537
2006,WV,617306,$92666.5586
2006,WY,157625,$167981.3751
2007,AK,453739,$205579.3566
2007,AL,3416103,$124527.8974
2007,AR,1397821,$97310.3691
2007,AZ,5828535,$260520.2271
2007,CA,35409556,$506675.0877
2007,CO,4133963,$259800.4492
2007,CT,3220160,$348221.7852
2007,DE,153969,$281555.0942
2007,FL,17693684,$274310.0617
2007,GA,6847038,$134854.3382
2007,HI,1073452,$471160.7676
2007,IA,1349128,$125324.2514
2007,ID,1028524,$200691.2084
2007,IL,1786252,$219124.3971
2007,IN,3339780,$123992.6021
2007,KS,1054397,$156214.0719
2007,KY,858592,$96255.7671
2007,LA,3614942,$151380.9341
2007,MA,1040116,$365162.1183
2007,MD,2768218,$367294.3809
2007,ME,772236,$197104.3655
2007,MI,8109373,$141731.8093
2007,MN,480343,$217348.462
2007,MO,924244,$170429.9202
2007,MS,1108719,$94735.134
2007,MT,346567,$231479.5179
2007,NC,5221693,$164486.9568
2007,NE,362286,$130926.2363
2007,NH,398843,$246258.2924
2007,NJ,887566,$397316.7329
2007,NM,1313853,$213003.8756
2007,NV,2335829,$419305.5526
2007,NY,5559266,$309157.5468
2007,OH,6873147,$137797.4092
2007,OK,2290073,$71733.7208
2007,OR,1354780,$275158.6151
2007,PA,6237100,$181396.0262
2007,SC,2943537,$152593.4901
2007,SD,337833,$139407.5898
2007,TN,2979493,$109482.3738
2007,TX,20758595,$174637.5174
2007,UT,2210765,$276509.0484
2007,VA,2296649,$292918.314
2007,VT,208232,$199952.6599
2007,WA,5318745,$350896.8516
2007,WI,3692502,$210532.0781
2007,WV,618575,$94670.4939
2007,WY,160019,$182756.8708
2008,AK,460185,$208049.6533
2008,AL,3455585,$123874.3757
2008,AR,1420393,$96990.2273
2008,AZ,5937517,$221117.8715
2008,CA,35761758,$430590.4921
2008,CO,4210469,$253793.7582
2008,CT,3237516,$332548.6475
2008,DE,157925,$268881.3802
2008,FL,17846636,$230994.6413
2008,GA,6975992,$137130.6461
2008,HI,1085104,$456324.158
2008,IA,1367577,$124819.7801
2008,ID,1051731,$213388.5556
2008,IL,1795254,$206318.8393
2008,IN,3372395,$123322.1978
2008,KS,1070136,$156475.5196
2008,KY,871264,$96915.6153
2008,LA,3675827,$147594.0058
2008,MA,1039677,$348074.0806
2008,MD,2781740,$339377.3951
2008,ME,775847,$194300.7081
2008,MI,8062207,$129776.9462
2008,MN,485809,$202402.6663
2008,MO,935554,$163476.3253
2008,MS,1120840,$80322.6648
2008,MT,351441,$228447.7698
2008,NC,5335631,$166222.8306
2008,NE,367048,$128091.4693
2008,NH,399556,$235331.2791
2008,NJ,890421,$374839.9062
2008,NM,1332847,$211982.5437
2008,NV,2386793,$347861.7521
2008,NY,5570935,$299620.8648
2008,OH,6886229,$134444.1646
2008,OK,2316181,$73290.0152
2008,OR,1371739,$260759.2867
2008,PA,6260953,$179782.054
2008,SC,3002953,$150200.5061
2008,SD,344946,$146774.5239
2008,TN,3030718,$109740.9581
2008,TX,21219667,$176856.3312
2008,UT,2265693,$282929.1957
2008,VA,2322794,$269640.71
2008,VT,209332,$200715.455
2008,WA,5404115,$331014.9879
2008,WI,3715445,$208833.3239
2008,WV,620138,$98403.4289
2008,WY,162759,$177485.6807
2009,AK,469800,$206236.8964
2009,AL,3494457,$119370.3738
2009,AR,1440517,$93766.3164
2009,AZ,5997329,$178449.2994
2009,CA,36117202,$359349.4897
2009,CO,4284191,$239113.2628
2009,CT,3253680,$309849.9479
2009,DE,160081,$242729.923
2009,FL,17971506,$188121.7671
2009,GA,7073984,$125354.682
2009,HI,1096570,$410139.6589
2009,IA,1383750,$114177.4423
2009,ID,1068301,$189046.7111
2009,IL,1804644,$170641.6061
2009,IN,3402678,$113272.0881
2009,KS,1084655,$137663.186
2009,KY,882520,$93908.493
2009,LA,3728856,$132768.2463
2009,MA,1039337,$328046.4141
2009,MD,2799291,$300152.4146
2009,ME,776328,$181701.5429
2009,MI,8028699,$113968.278
2009,MN,490322,$174487.232
2009,MO,945795,$144962.6905
2009,MS,1129604,$108538.5229
2009,MT,354972,$214448.4665
2009,NC,5426553,$155681.99
2009,ND,109009,$155633.5312
2009,NE,371689,$121499.6426
2009,NH,400148,$220047.3964
2009,NJ,893206,$347019.203
2009,NM,1354413,$187040.2029
2009,NV,2416595,$246742.2613
2009,NY,5580451,$280281.7336
2009,OH,6898830,$126123.8589
2009,OK,2353724,$71495.1118
2009,OR,1382525,$229902.7599
2009,PA,6282708,$162022.478
2009,SC,3048203,$134918.1115
2009,SD,351072,$141065.5695
2009,TN,3068653,$106537.7872
2009,TX,21690557,$147370.38
2009,UT,2314884,$243071.2134
2009,VA,2343749,$222628.6816
2009,VT,210435,$196119.7131
2009,WA,5496785,$272053.6081
2009,WI,3742445,$170376.9172
2009,WV,623228,$97539.2907
2009,WY,165668,$200129.1388
2010,AK,481782,$205764.2736
2010,AL,3522495,$111360.7468
2010,AR,1462173,$92013.6801
2010,AZ,6055970,$160756.143
2010,CA,36476682,$348763.9756
2010,CO,4360094,$229181.9871
2010,CT,3271843,$299047.9677
2010,DE,162940,$221182.8145
2010,FL,18160834,$173176.6251
2010,GA,7148976,$116148.7462
2010,HI,1112523,$394456.2247
2010,IA,1398389,$109060.7026
2010,ID,1081559,$168892.8619
2010,IL,1809145,$159473.7624
2010,IN,3428694,$109817.1736
2010,KS,1098064,$124452.5704
2010,KY,897388,$92584.933
2010,LA,3779429,$127196.6955
2010,MA,1042738,$328475.5945
2010,MD,2822569,$285169.1908
2010,ME,775789,$173782.9008
2010,MI,8012355,$106938.0959
2010,MN,493336,$165977.8538
2010,MO,954229,$135882.9641
2010,MS,1140543,$111127.3238
2010,MT,358578,$202195.1695
2010,NC,5516256,$147748.9151
2010,ND,111206,$138669.2775
2010,NE,376021,$118727.0617
2010,NH,401162,$213836.3133
2010,NJ,897294,$336730.6891
2010,NM,1374257,$174554.7007
2010,NV,2432959,$211571.1967
2010,NY,5594164,$276392.4155
2010,OH,6910593,$122264.1142
2010,OK,2390391,$70492.5533
2010,OR,1389792,$212999.0336
