Year,State,Population,AVG Price
2010,PA,6303865,$158640.3598
2010,SC,3082455,$125543.7419
2010,SD,355813,$141674.5488
2010,TN,3099463,$104390.5004
2010,TX,22109563,$141485.5972
2010,UT,2360676,$225796.5478
2010,VA,2359076,$208036.1651
2010,VT,211648,$193357.7785
2010,WA,5561058,$253987.9711
2010,WI,3761073,$163312.622
2010,WV,625890,$94690.1151
2010,WY,167710,$193570.8693
2011,AK,486681,$205197.6801
2011,AL,3546830,$104128.0987
2011,AR,1483053,$89546.4196
2011,AZ,6101536,$144307.9058
2011,CA,36806455,$326300.9099
2011,CO,4433355,$220280.6322
2011,CT,3286233,$286327.9865
2011,DE,164997,$204446.6293
2011,FL,18358672,$160225.3204
2011,GA,7234714,$106607.8455
2011,HI,1130089,$388334.9665
2011,IA,1416837,$107345.1604
2011,ID,1096328,$153398.5874
2011,IL,1813253,$148571.0986
2011,IN,3456856,$107423.2178
2011,KS,1104230,$112475.8089
2011,KY,906586,$89499.5567
2011,LA,3814017,$122448.5074
2011,MA,1046856,$318044.8124
2011,MD,2846714,$272816.1837
2011,ME,778846,$168133.9529
2011,MI,8030767,$102107.5214
2011,MN,496073,$154161.5741
2011,MO,959309,$127015.2415
2011,MS,1152311,$110175.7925
2011,MT,361127,$194117.0669
2011,NC,5567854,$141004.9333
2011,ND,113327,$140364.2743
2011,NE,380748,$114968.343
2011,NH,403323,$209079.1468
2011,NJ,900786,$318916.9707
2011,NM,1386080,$163000.2699
2011,NV,2441659,$189559.1449
2011,NY,5612533,$269657.2718
2011,OH,6928363,$117145.9824
2011,OK,2418008,$68813.5131
2011,OR,1399336,$195189.7609
2011,PA,6329312,$151491.4326
2011,SC,3108496,$117870.1088
2011,SD,359994,$136917.2421
2011,TN,3133786,$102044.1039
2011,TX,22499206,$137713.7082
2011,UT,2398692,$212521.8114
2011,VA,2374966,$199327.1858
2011,VT,213820,$194187.914
2011,WA,5639340,$233725.2469
2011,WI,3779364,$153845.9116
2011,WV,628077,$93026.3426
2011,WY,168980,$189756.2059
2012,AK,493083,$193705.9231
2012,AL,3573989,$103658.6723
2012,AR,1499997,$90550.4105
2012,AZ,6164974,$147249.4894
2012,CA,37129995,$322696.3792
2012,CO,4503877,$219115.3578
2012,CT,3298554,$266576.7899
2012,DE,167072,$193089.3973
2012,FL,18594759,$160236.1403
2012,GA,7329056,$104703.7007
2012,HI,1147404,$378866.0953
2012,IA,1431806,$109572.6619
2012,ID,1109673,$153600.8759
2012,IL,1812529,$137381.7897
2012,IN,3484436,$103051.1562
2012,KS,1115446,$92921.5592
2012,KY,915301,$87940.6376
2012,LA,3842365,$121701.1326
2012,MA,1049471,$308995.8837
2012,MD,2873188,$266588.3073
2012,ME,781341,$157394.6633
2012,MI,8060811,$100812.2737
2012,MN,498437,$147118.1665
2012,MO,966753,$114688.728
2012,MS,1159032,$98096.9554
2012,MT,363886,$190720.1658
2012,NC,5624243,$138490.4928
2012,ND,116539,$136282.8675
2012,NE,385597,$114541.6232
2012,NH,405328,$202944.0048
2012,NJ,905804,$312754.346
2012,NM,1391715,$157189.8836
2012,NV,2469544,$181174.1903
2012,NY,5626184,$264780.4683
2012,OH,6948364,$115185.0744
2012,OK,2448073,$68651.7535
2012,OR,1405655,$189287.4098
2012,PA,6347805,$147960.264
2012,SC,3141035,$117679.4965
2012,SD,366997,$134318.5536
2012,TN,3173821,$102706.6129
2012,TX,22927442,$137376.8829
2012,UT,2437484,$208785.3793
2012,VA,2397213,$189319.7462
2012,VT,215032,$192456.5205
2012,WA,5707901,$219279.2331
2012,WI,3799413,$145939.3863
2012,WV,630227,$94140.9696
2012,WY,173255,$185633.5581
2013,AK,499022,$200386.3451
2013,AL,3600845,$108847.092
2013,AR,1515484,$92148.3362
2013,AZ,6222414,$165825.4399
2013,CA,37454311,$369550.6278
2013,CO,4578231,$232699.6808
2013,CT,3304214,$270297.2087
2013,DE,168711,$197717.4273
2013,FL,18832976,$176948.9587
2013,GA,7400862,$111193.7803
2013,HI,1162372,$408766.3517
2013,IA,1451541,$114901.5856
2013,ID,1125735,$165515.4858
2013,IL,1817076,$141301.5
2013,IN,3516305,$104341.6883
2013,KS,1117844,$96260.6241
2013,KY,924332,$89990.7939
2013,LA,3871710,$126519.5026
2013,MA,1051685,$322358.0215
2013,MD,2891606,$277405.5639
2013,ME,784589,$160633.9659
2013,MI,8090285,$109891.4528
2013,MN,501268,$155231.0119
2013,MO,974607,$118271.6338
2013,MS,1164168,$98100.9022
2013,MT,367864,$187953.9846
2013,NC,5680470,$139313.1757
2013,ND,120508,$155101.878
2013,NE,390252,$119379.1149
2013,NH,406704,$208032.9263
2013,NJ,908917,$325336.6779
2013,NM,1394450,$157590.7475
2013,NV,2498196,$190050.5222
2013,NY,5640237,$270488.7653
2013,OH,6984301,$118901.1703
2013,OK,2480675,$71163.536
2013,OR,1413102,$200254.8789
2013,PA,6361724,$144350.0958
2013,SC,3172416,$121119.2245
2013,SD,373949,$142997.4326
2013,TN,3214442,$106230.8453
2013,TX,23313709,$144274.3715
2013,UT,2480650,$227181.8214
2013,VA,2416253,$196138.3792
2013,VT,216378,$200743.7308
2013,WA,5773684,$239710.2764
2013,WI,3818991,$152043.5798
2013,WV,629805,$95844.18
2013,WY,176781,$192866.5823
2014,AK,498531,$204968.026
2014,AL,3626233,$114336.7921
2014,AR,1530530,$94235.8636
2014,AZ,6298146,$179997.5211
2014,CA,37798164,$416050.0854
2014,CO,4656270,$248564.9527
2014,CT,3310319,$278112.3289
2014,DE,171031,$209351.3181
2014,FL,19120636,$196747.7954
2014,GA,7499573,$117727.5312
2014,HI,1170569,$465307.5589
2014,IA,1471642,$118759.3116
2014,ID,1144630,$175677.2997
2014,IL,1810088,$148146.425
2014,IN,3541318,$108067.0003
2014,KS,1122064,$99770.6717
2014,KY,930187,$92442.3313
2014,LA,3895151,$130362.8956
2014,MA,1054906,$341102.7303
2014,MD,2908474,$290806.2775
2014,ME,790001,$166025.1447
2014,MI,8118175,$119755.6095
2014,MN,505102,$164144.1784
2014,MO,980626,$123380.672
2014,MS,1169556,$101288.5972
2014,MT,370331,$196750.2546
2014,NC,5731395,$144321.6734
2014,ND,123850,$173989.2862
2014,NE,396832,$124501.4894
2014,NH,409149,$215824.9157
2014,NJ,910239,$344737.6905
2014,NM,1393034,$165470.3084
2014,NV,2537222,$214839.3271
2014,NY,5647909,$285488.2528
2014,OH,7018176,$123655.8197
2014,OK,2506221,$74522.3269
2014,OR,1427746,$213750.413
2014,PA,6376140,$147466.7353
2014,SC,3210822,$127356.1647
2014,SD,380150,$148359.1009
2014,TN,3256598,$111715.7719
2014,TX,23780304,$155156.746
2014,UT,2518713,$242356.7794
2014,VA,2436872,$200657.6114
2014,VT,217712,$204867.2239
2014,WA,5857185,$254592.4881
2014,WI,3837049,$159251.1857
2014,WV,628813,$98888.9805
2014,WY,177340,$199415.4575
2015,AK,499644,$215389.0027
2015,AL,3649721,$116172.0524
2015,AR,1545754,$97741.9092
2015,AZ,6376895,$189877.3192
2015,CA,38125198,$449629.3397
2015,CO,4751309,$271772.2532
2015,CT,3308582,$283217.9449
2015,DE,172605,$220905.7963
2015,FL,19469539,$214435.9402
2015,GA,7608007,$124407.6219
2015,HI,1179919,$485434.2385
2015,IA,1488627,$124006.3336
2015,ID,1163750,$182609.6787
2015,IL,1804068,$150352.2201
2015,IN,3562446,$112917.9179
2015,KS,1128454,$103018.649
2015,KY,936842,$94067.0426
2015,LA,3920944,$134589.3041
2015,MA,1054893,$356467.1585
2015,MD,2923750,$298139.2347
2015,ME,791601,$170206.891
2015,MI,8133241,$126816.5128
2015,MN,509365,$170806.3726
2015,MO,987807,$128988.7775
2015,MS,1173854,$110557.3442
2015,MT,373003,$206029.1666
2015,NC,5785634,$149586.0601
2015,ND,127462,$185804.8973
2015,NE,400840,$129968.8531
2015,NH,411330,$227230.3931
2015,NJ,909194,$354575.7576
2015,NM,1393508,$168462.1521
2015,NV,2584505,$232680.2269
2015,NY,5648351,$294491.0967
2015,OH,7042138,$128918.6692
2015,OK,2539633,$78471.1868
2015,OR,1447823,$229342.9699
2015,PA,6381751,$148469.0774
2015,SC,3255312,$133174.5144
2015,SD,384629,$156592.72
2015,TN,3303927,$118777.1115
2015,TX,24264810,$166857.1826
2015,UT,2561064,$255820.0534
2015,VA,2455626,$204275.7328
2015,VT,219701,$210335.5548
2015,WA,5954023,$273426.0227
2015,WI,3852054,$165632.2609
2015,WV,626278,$101804.8624
2015,WY,179010,$213120.7064
2016,AK,503599,$214079.3236
2016,AL,3674898,$118836.8619
2016,AR,1561630,$101687.5991
2016,AZ,6464053,$200283.4139
2016,CA,38377800,$476540.3218
2016,CO,4830937,$290881.573
2016,CT,3305479,$287719.1245
2016,DE,173940,$228282.364
2016,FL,19858673,$237106.5482
2016,GA,7729339,$132228.8966
2016,HI,1187568,$504435.001
2016,IA,1504481,$122400.7416
2016,ID,1190057,$195387.6101
2016,IL,1798263,$146415.4375
2016,IN,3592111,$118892.5826
2016,KS,1129749,$82102.0973
2016,KY,945032,$88649.7489
2016,LA,3938558,$133718.6184
2016,MA,1055351,$375966.5567
2016,MD,2932924,$304828.0634
2016,ME,795618,$178570.6203
2016,MI,8164046,$132997.9221
2016,MN,514218,$177696.3365
2016,MO,993729,$129434.6778
2016,MS,1178418,$111467.9719
2016,MT,376459,$200174.7461
2016,NC,5857996,$155377.317
2016,ND,129785,$174746.6164
2016,NE,405988,$120855.9988
2016,NH,414107,$234487.121
2016,NJ,907839,$364914.3385
2016,NM,1397199,$165695.6487
2016,NV,2631624,$249028.3293
2016,NY,5647247,$315420.5451
2016,OH,7067697,$132585.7965
2016,OK,2562003,$79658.0058
2016,OR,1477946,$249763.7696
2016,PA,6388949,$155367.4602
2016,SC,3295236,$140527.4486
2016,SD,390878,$153324.1025
2016,TN,3354642,$128199.2467
2016,TX,24693090,$176231.5573
2016,UT,2619727,$275753.873
2016,VA,2475409,$207889.292
2016,VT,220494,$211761.4887
2016,WA,6069827,$294733.7481
2016,WI,3867365,$171881.6862
2016,WV,622700,$103957.8118
2016,WY,178710,$235466.3585
2017,AK,501868,$218050.6634
2017,AL,3700185,$120448.6121
2017,AR,1577417,$105414.9813
2017,AZ,6543279,$211450.1077
2017,CA,38572517,$508092.8582
2017,CO,4896380,$312805.3209
2017,CT,3305735,$294968.0414
2017,DE,175786,$238689.3733
2017,FL,20188853,$253299.8284
2017,GA,7830147,$138142.806
2017,HI,1186941,$534407.8724
2017,IA,1520895,$124537.7687
2017,ID,1219089,$212024.3344
2017,IL,1788349,$147373.67
2017,IN,3617996,$124886.58
2017,KS,1128244,$83431.5784
2017,KY,955688,$92531.1179
2017,LA,3938149,$131056.4456
2017,MA,1056133,$397237.1537
2017,MD,2942449,$314533.3317
2017,ME,800383,$188962.7302
2017,MI,8193821,$141466.9951
2017,MN,518752,$187151.529
2017,MO,1000777,$134456.0447
2017,MS,1181508,$109705.9751
2017,MT,379689,$208406.6972
2017,NC,5918564,$162003.6198
2017,ND,131140,$166717.0803
2017,NE,409784,$126113.1455
2017,NH,416477,$247525.7123
2017,NJ,908312,$375737.4046
2017,NM,1401040,$167230.5043
2017,NV,2678821,$267297.9741
2017,NY,5657990,$327920.7542
2017,OH,7098609,$137140.2549
2017,OK,2574062,$81665.2078
2017,OR,1505301,$269815.4353
2017,PA,6396821,$159828.6786
2017,SC,3331633,$144174.7025
2017,SD,398334,$158905.6509
2017,TN,3403783,$138167.4959
2017,TX,25057493,$185877.9653
2017,UT,2677501,$296686.962
2017,VA,2494238,$213043.3072
2017,VT,222432,$220096.6518
2017,WA,6178111,$319688.8423
2017,WI,3883914,$180133.0551
2017,WV,617000,$105298.4216
2017,WY,177826,$244454.5086
2018,AK,497859,$223828.9273
2018,AL,3725736,$125616.5284
2018,AR,1590622,$110509.7784
2018,AZ,6632618,$226373.2149
2018,CA,38680922,$554372.0333
2018,CO,4967643,$334963.1038
2018,CT,3308816,$300655.2372
2018,DE,177853,$247615.3892
2018,FL,20451280,$271465.2557
2018,GA,7919645,$149149.7572
2018,HI,1186538,$528953.1508
2018,IA,1532374,$127571.828
2018,ID,1247896,$231077.8694
2018,IL,1778184,$151073.5745
2018,IN,3651241,$132908.3522
2018,KS,1129031,$86385.2135
2018,KY,963766,$97167.6861
2018,LA,3936440,$133016.4752
2018,MA,1058604,$418444.7996
2018,MD,2950025,$324025.9751
2018,ME,805768,$200624.1152
2018,MI,8212031,$150812.9905
2018,MN,523077,$195897.8708
2018,MO,1006900,$140197.5477
2018,MS,1181950,$112051.1857
2018,MT,381407,$223688.676
2018,NC,5983187,$171061.2329
2018,ND,131811,$165177.6473
2018,NE,412952,$134554.6338
2018,NH,418261,$262931.8869
2018,NJ,909638,$389786.8588
2018,NM,1403412,$174635.6101
2018,NV,2729619,$278501.2823
2018,NY,5670814,$340617.5133
2018,OH,7122489,$143683.6367
2018,OK,2588823,$86479.1685
2018,OR,1524825,$289114.2922
2018,PA,6411794,$166293.0767
2018,SC,3368059,$155429.7641
2018,SD,403859,$169214.4928
2018,TN,3450091,$147607.4861
2018,TX,25374050,$195614.3532
2018,UT,2725126,$324096.6966
2018,VA,2512750,$220235.4592
2018,VT,223841,$230656.0877
2018,WA,6260933,$350343.0347
2018,WI,3896839,$190016.9413
2018,WV,610619,$108696.7865
2018,WY,177961,$249422.6341
2019,AK,494890,$237877.4049
2019,AL,3753788,$132817.2664
2019,AR,1603376,$113751.9391
2019,AZ,6732532,$244970.5175
2019,CA,38688966,$563278.2961
2019,CO,5023815,$354091.1128
2019,CT,3305217,$303138.626
2019,DE,180255,$256137.7955
2019,FL,20673517,$284519.4445
2019,GA,8013804,$158703.6831
2019,HI,1183681,$563827.846
2019,IA,1545605,$130885
2019,ID,1278701,$252188.6748
2019,IL,1769252,$154331.535
2019,IN,3678959,$141011.4306
2019,KS,1130195,$90890.9319
2019,KY,969482,$98744.4233
2019,LA,3937037,$136069.0603
2019,MA,1056739,$430254.4683
2019,MD,2956055,$334487.5911
2019,ME,811274,$203530.4298
2019,MI,8218611,$159911.4914
2019,MN,527129,$203992.5073
2019,MO,1013420,$146247.7797
2019,MS,1182798,$114914.8092
2019,MT,383639,$239315.4071
2019,NC,6044873,$179417.9356
2019,ND,132775,$163267.3906
2019,NE,415425,$142164.8621
2019,NH,421513,$271747.7948
2019,NJ,911072,$401731.7127
2019,NM,1406950,$182447.296
2019,NV,2781693,$297216.3081
2019,NY,5671453,$356374.8718
2019,OH,7143838,$151228.241
2019,OK,2611242,$90409.0776
2019,OR,1540532,$304108.8399
2019,PA,6416180,$172566.9065
2019,SC,3408387,$164129.1923
2019,SD,411210,$178693.8573
2019,TN,3490777,$161834.1487
2019,TX,25717686,$202864.1689
2019,UT,2770136,$348499.2326
2019,VA,2529327,$226034.7291
2019,VT,224648,$238216.9348
2019,WA,6333655,$368514.8901
2019,WI,3911556,$200590.823
2019,WV,606452,$92469.8241
2019,WY,179097,$254577.8702
2020,AK,493383,$251873.1585
2020,AL,3778400,$144087.5239
2020,AR,1619865,$121720.9524
2020,AZ,6839612,$267349.3926
2020,CA,38641231,$584676.3681
2020,CO,5072123,$380156.101
2020,CT,3299146,$313077.5868
2020,DE,182256,$271752.232
2020,FL,20885767,$302678.7991
2020,GA,8084129,$170509.1653
2020,HI,1177964,$589261.5571
2020,IA,1555585,$140715.2289
2020,ID,1310042,$283674.05
2020,IL,1758677,$160467.1659
2020,IN,3699695,$152740.1633
2020,KS,1133617,$106242.6595
2020,KY,974073,$107867.3896
2020,LA,3931837,$145176.6172
2020,MA,1055687,$450284.7506
2020,MD,2955644,$349064.8003
2020,ME,815135,$220864.0791
2020,MI,8209543,$171435.4418
2020,MN,529865,$215636.8087
2020,MO,1018833,$157118.5687
2020,MS,1179225,$120394.1015
2020,MT,387133,$260921.1158
2020,NC,6096298,$192698.5293
2020,ND,133666,$166510.4816
2020,NE,417400,$152378.3326
2020,NH,422705,$292740.7275
2020,NJ,909875,$422797.2041
2020,NM,1413484,$198021.1959
2020,NV,2823557,$317801.2187
2020,NY,5662945,$369021.7106
2020,OH,7150662,$161961.8018
2020,OK,2634599,$101574.5887
2020,OR,1551962,$326993.4108
2020,PA,6415660,$182952.8546
2020,SC,3446169,$177340.9501
2020,SD,416786,$190660.1368
2020,TN,3533756,$176961.1688
2020,TX,26072769,$215886.1635
2020,UT,2813028,$378532.8222
2020,VA,2540856,$238392.5885
2020,VT,225563,$252292.5315
2020,WA,6397061,$400546.5732
2020,WI,3919880,$213373.5705
2020,WV,601818,$97305.8865
2020,WY,180919,$272544.0658
